[ MESH_DATA ]
531.12 -128.508 -24.5457
0.966322 0.257335 -5.21012e-07
0.291235 0.943861
531.12 -128.508 -39.6187
0.0798444 0.156613 0.984427
0.37849 0.943779
561.257 -128.647 -42.5548
0.0959499 0.197569 0.975582
0.270935 0.943861
557.254 -138.887 -40.0873
0.0917515 0.186883 0.978088
0.27082 0.973276
531.842 -138.887 -38.1723
0.0743755 0.142727 0.986964
0.380306 0.973397
518.584 -32.8751 -56.6234
-0.0169105 -0.999857 -1.01718e-05
0.147375 0.943861
518.578 -32.8751 -46.5641
-0.0169335 -0.999857 -8.58888e-06
0.147375 0.913914
560.294 -32.8751 -48.3424
0.0120574 -0.999767 0.0179085
0.26012 0.913914
571.752 -32.8752 -56.7505
0.0174381 -0.999565 0.0237644
0.269442 0.943861
518.584 -19.8523 -56.6234
0.0239768 -5.1537e-06 -0.999713
0.147375 0.973276
518.584 -32.8751 -56.6234
0.0236945 -5.04141e-06 -0.999719
0.147375 0.943861
571.752 -32.8752 -56.7505
-0.00239335 -8.61707e-06 -0.999997
0.269442 0.943861
571.752 -19.8523 -56.7507
-0.00239353 -9.32862e-06 -0.999997
0.269442 0.973276
571.752 -32.8752 -56.7505
0.996223 -1.82469e-05 -0.0868301
0.37849 0.943779
577.391 -30.2308 7.94427
0.999781 -6.24922e-06 -0.0209508
0.221217 0.943861
577.391 -19.8522 7.94409
0.999798 -7.02605e-06 -0.0200961
0.221217 0.973276
571.752 -19.8523 -56.7507
0.996223 -1.94901e-05 -0.0868298
0.380306 0.973397
560.294 -32.8751 -48.3424
0.0120574 -0.999767 0.0179085
0.362404 0.913797
562.369 -30.2308 12.1483
0.00502862 -0.999826 0.0179688
0.211927 0.913914
577.391 -30.2308 7.94427
0.00818091 -0.999656 0.0249313
0.221217 0.943861
571.752 -32.8752 -56.7505
0.0174381 -0.999565 0.0237644
0.37849 0.943779
559.198 -32.875 187.082
0.0192854 -0.9996 -0.0206903
0.26012 0.913914
518.617 -34.7987 185.318
0.0233502 -0.999727 -1.02472e-05
0.155805 0.913914
518.624 -34.7987 199.264
0.0226486 -0.999735 -0.00407572
0.155805 0.943861
574.569 -32.875 198.902
0.013832 -0.999743 -0.0179886
0.269442 0.943861
574.569 -32.875 198.902
0.00647677 8.45561e-06 0.999979
0.269442 0.943861
518.624 -34.7987 199.264
-0.0118409 4.08327e-06 0.99993
0.155805 0.943861
518.624 -19.8521 199.264
-0.0116404 4.47488e-06 0.999932
0.155805 0.973276
574.57 -19.8521 198.902
0.00647697 9.31261e-06 0.999979
0.269442 0.973276
577.797 -19.8522 138.915
1 -6.02647e-07 0.00100072
0.22702 0.973276
577.797 -32.875 138.915
0.999999 -3.07013e-07 0.00167867
0.226517 0.943861
574.569 -32.875 198.902
0.998556 -7.65276e-06 0.0537254
0.37849 0.943779
574.57 -19.8521 198.902
0.998556 -8.85639e-06 0.0537251
0.380306 0.973397
577.797 -32.875 138.915
0.00587817 -0.999863 -0.0154917
0.226517 0.943861
562.369 -32.875 133.06
0.00829527 -0.999654 -0.0249463
0.210663 0.913914
559.198 -32.875 187.082
0.0192854 -0.9996 -0.0206903
0.362404 0.913797
574.569 -32.875 198.902
0.013832 -0.999743 -0.0179886
0.37849 0.943779
469.253 -31.23 -59.1093
0.000321735 -0.999994 0.00352005
0.0348516 0.943861
469.253 -31.23 -46.2777
-0.00195074 -0.999998 1.85579e-08
0.0348516 0.913914
469.253 -19.8523 -59.1094
0.0192908 -7.78987e-06 -0.999814
0.0348516 0.973276
469.253 -31.23 -59.1093
0.019207 -8.1482e-06 -0.999816
0.0348516 0.943861
466.873 -34.7987 185.365
-0.0408442 -0.999165 -0.000130881
0.0386492 0.913914
466.833 -34.7987 197.723
-0.0347703 -0.999353 -0.00921249
0.0386492 0.943861
466.833 -34.7987 197.723
-0.000593089 4.07495e-06 1
0.0386492 0.943861
466.833 -19.8521 197.723
-0.000132672 3.72851e-06 1
0.0386492 0.973276
430.058 -32.8751 -58.6481
0.0372165 -0.998633 0.0367116
0.0981462 0.943861
439.059 -32.1554 -48.194
0.0335757 -0.998863 0.0338302
0.0981462 0.913914
430.058 -19.8523 -58.6482
-0.0117662 -7.1951e-06 -0.999931
0.0981462 0.973276
430.058 -32.8751 -58.6481
-0.0117662 -7.33878e-06 -0.999931
0.0981462 0.943861
574.364 -30.2308 72.639
0.999995 -5.87171e-06 -0.00311945
0.0635374 0.943861
574.364 -19.8522 72.6389
0.999997 -5.5141e-06 -0.00250204
0.0635374 0.973276
560.417 -30.2308 72.639
0 -0.999761 -0.0218661
0.0635374 0.913914
574.364 -30.2308 72.639
0.00117911 -0.999765 -0.0216658
0.0635374 0.943861
559.198 -32.875 187.082
0.116438 -0.0752504 -0.990343
0.269442 0.943861
557.166 -19.8521 186.621
0.136192 -0.0138135 -0.990586
0.269442 0.973276
518.624 -19.8521 181.322
0.032111 -0.226311 -0.973526
0.155805 0.973276
518.617 -34.7987 185.318
0.0263266 -0.258205 -0.965731
0.155805 0.943861
466.873 -34.7987 185.365
0.0160932 -0.173992 -0.984616
0.0386492 0.943861
466.833 -19.8521 182.863
0.00343014 -0.144388 -0.989515
0.0386492 0.973276
560.294 -32.8751 -48.3424
-0.969179 -0.244765 0.027982
0.37849 0.943779
557.254 -19.8523 -45.8749
-0.972466 -0.231713 0.0248652
0.380306 0.973397
558.63 -19.8522 7.94415
-0.948416 -0.316563 0.0171537
0.221217 0.973276
562.369 -30.2308 12.1483
-0.940803 -0.338955 -0.000197848
0.221217 0.943861
558.224 -19.8522 138.915
-0.960223 -0.276985 -0.0353868
0.22702 0.973276
557.166 -19.8521 186.621
-0.987692 -0.154868 -0.0218979
0.380306 0.973397
559.198 -32.875 187.082
-0.983755 -0.177314 -0.0280463
0.37849 0.943779
562.369 -32.875 133.06
-0.958245 -0.284939 -0.0239893
0.226517 0.943861
560.417 -30.2308 72.639
-0.985581 -0.168788 0.0118517
0.0635374 0.943861
558.751 -19.8522 72.639
-0.985621 -0.168608 0.011118
0.0635374 0.973276
518.585 -19.8522 -46.0022
0.0140569 -0.0572398 0.998262
0.147375 0.973276
557.254 -19.8523 -45.8749
-0.00323299 -0.186887 0.982376
0.269442 0.973276
560.294 -32.8751 -48.3424
0.00711104 -0.154755 0.987927
0.269442 0.943861
518.578 -32.8751 -46.5641
0.0195793 -0.0399957 0.999008
0.147375 0.943861
469.253 -19.8522 -46.2777
0.00831844 -0.00354755 0.999959
0.0348516 0.973276
469.253 -31.23 -46.2777
7.21517e-05 -0.022632 0.999744
0.0348516 0.943861
439.059 -32.1554 -48.194
-0.0571538 -0.17175 0.983481
0.0981462 0.943861
441.196 -19.8523 -45.9213
-0.0418491 -0.134216 0.990068
0.0981462 0.973276
442.908 -32.875 183.61
-0.0278982 -0.999392 -0.0209199
0.116453 0.913914
426.862 -32.875 198.902
-0.0232051 -0.999434 -0.02435
0.120671 0.943861
426.862 -32.875 198.902
0.0294886 1.20971e-06 0.999565
0.120671 0.943861
426.862 -19.8521 198.902
0.0294889 4.14622e-07 0.999565
0.120899 0.973276
442.908 -32.875 183.61
0.0150554 -0.0848157 -0.996283
0.120671 0.943861
444.94 -19.8521 183.149
-0.0130587 -0.0333438 -0.999359
0.120899 0.973276
430.058 -32.8751 -58.6481
-0.998024 -1.31005e-05 -0.0628347
0.37849 0.943779
430.058 -19.8523 -58.6482
-0.998024 -1.44742e-05 -0.0628344
0.380306 0.973397
425.865 -19.8522 7.94397
-0.999967 -1.56183e-06 -0.00806507
0.221217 0.973276
425.865 -30.2308 7.94409
-0.999962 -1.02886e-07 -0.0087475
0.221217 0.943861
439.059 -32.1554 -48.194
0.0335757 -0.998863 0.0338302
0.362404 0.913797
430.058 -32.8751 -58.6481
0.0372165 -0.998633 0.0367116
0.37849 0.943779
425.865 -30.2308 7.94409
-0.00304104 -0.999807 0.0194119
0.221217 0.943861
440.887 -30.2308 12.1482
-0.00362798 -0.999909 0.0129671
0.211927 0.913914
425.459 -19.8522 138.915
-0.9999 -1.03083e-06 -0.0141762
0.22702 0.973276
426.862 -19.8521 198.902
-0.999726 -1.40564e-05 0.0233923
0.380306 0.973397
426.862 -32.875 198.902
-0.999726 -1.2129e-05 0.0233927
0.37849 0.943779
425.459 -32.875 138.915
-0.999906 -6.35519e-07 -0.0136933
0.226517 0.943861
425.459 -32.875 138.915
-0.0058201 -0.999865 -0.0153384
0.226517 0.943861
426.862 -32.875 198.902
-0.0232051 -0.999434 -0.02435
0.37849 0.943779
442.908 -32.875 183.61
-0.0278982 -0.999392 -0.0209199
0.362404 0.913797
440.887 -32.875 133.06
-0.00834336 -0.99965 -0.0250912
0.210663 0.913914
428.892 -30.2308 72.6388
-0.999995 -1.11467e-05 -0.0031197
0.0635374 0.943861
428.892 -19.8522 72.6388
-0.999997 -1.10513e-05 -0.00250268
0.0635374 0.973276
428.892 -30.2308 72.6388
-0.00117793 -0.999765 -0.0216658
0.0635374 0.943861
442.839 -30.2308 72.6389
1.28516e-06 -0.999761 -0.0218663
0.0635374 0.913914
439.059 -32.1554 -48.194
0.980805 -0.186674 -0.0563452
0.37849 0.943779
440.887 -30.2308 12.1482
0.93723 -0.347801 -0.0251852
0.221217 0.943861
444.625 -19.8522 7.94409
0.945502 -0.324736 -0.0239216
0.221217 0.973276
441.196 -19.8523 -45.9213
0.985191 -0.159579 -0.0627183
0.380306 0.973397
445.032 -19.8522 138.915
0.959647 -0.280244 -0.023249
0.22702 0.973276
440.887 -32.875 133.06
0.95755 -0.287748 -0.0172975
0.226517 0.943861
442.908 -32.875 183.61
0.983666 -0.179912 -0.0056855
0.37849 0.943779
444.94 -19.8521 183.149
0.988057 -0.154077 0.00205049
0.380306 0.973397
442.839 -30.2308 72.6389
0.985582 -0.168783 0.0118522
0.0635374 0.943861
444.505 -19.8522 72.6389
0.985621 -0.168603 0.0111184
0.0635374 0.973276
525.605 6.97456 -72.8476
0.995864 -0.0547855 0.0724868
0.287245 0.672153
523.855 -9.48441 -61.2421
0.995864 -0.0547936 0.0724793
0.1912 0.673115
523.741 -6.98991 -57.7838
0.995864 -0.0547923 0.0724805
0.192015 0.694167
525.488 9.52917 -69.3061
0.995864 -0.0547843 0.0724879
0.289194 0.692456
521.282 6.66858 -72.7699
0.0262507 -0.577931 -0.815663
0.284175 0.652346
519.966 -9.77193 -61.1633
0.0262132 -0.577935 -0.815661
0.188713 0.65396
523.855 -9.48441 -61.2421
0.0262185 -0.577935 -0.815662
0.1912 0.673115
525.605 6.97456 -72.8476
0.0262555 -0.57793 -0.815664
0.287245 0.672153
519.851 -7.27744 -57.7052
-0.997493 0.0374665 -0.0600332
0.189565 0.633432
519.966 -9.77193 -61.1633
-0.997493 0.0374649 -0.0600348
0.188713 0.65396
521.282 6.66858 -72.7699
-0.997493 0.0374755 -0.0600249
0.284175 0.652346
521.165 9.22316 -69.2285
-0.997493 0.0374772 -0.0600234
0.285451 0.631893
523.741 -6.98991 -57.7838
-0.025864 0.573747 0.818624
0.192015 0.694167
519.851 -7.27744 -57.7052
-0.0258566 0.573748 0.818623
0.190881 0.712963
521.165 9.22316 -69.2285
-0.0259096 0.573742 0.818626
0.286337 0.712818
525.488 9.52917 -69.3061
-0.0259164 0.573741 0.818627
0.289194 0.692456
492.405 7.0638 -73.1245
0.995864 -0.0547958 0.0724774
0.287245 0.672153
490.655 -9.3952 -61.519
0.995864 -0.0548036 0.0724702
0.1912 0.673115
490.54 -6.90068 -58.0608
0.995864 -0.0548024 0.0724713
0.192015 0.694167
492.288 9.61839 -69.583
0.995864 -0.0547946 0.0724785
0.289194 0.692456
488.082 6.7578 -73.0468
0.0262525 -0.57793 -0.815664
0.284175 0.652346
486.766 -9.68272 -61.4402
0.0262136 -0.577935 -0.815662
0.188713 0.65396
490.655 -9.3952 -61.519
0.0262191 -0.577934 -0.815662
0.1912 0.673115
492.405 7.0638 -73.1245
0.0262575 -0.57793 -0.815664
0.287245 0.672153
486.651 -7.18822 -57.9821
-0.997493 0.0374735 -0.0600226
0.189565 0.633432
486.766 -9.68272 -61.4402
-0.997493 0.0374733 -0.0600229
0.188713 0.65396
488.082 6.7578 -73.0468
-0.997493 0.0374748 -0.0600214
0.284175 0.652346
487.965 9.31236 -69.5053
-0.997493 0.037475 -0.0600212
0.285451 0.631893
490.54 -6.90068 -58.0608
-0.0258538 0.573747 0.818624
0.192015 0.694167
486.651 -7.18822 -57.9821
-0.0258463 0.573748 0.818624
0.190881 0.712963
487.965 9.31236 -69.5053
-0.0258996 0.573742 0.818627
0.286337 0.712818
492.288 9.61839 -69.583
-0.0259065 0.573741 0.818627
0.289194 0.692456
514.918 19.5445 -35.6059
0.99877 0.0495214 -0.00267012
0.192015 0.694167
514.566 26.4418 -39.5107
0.99877 0.0495201 -0.00267084
0.241799 0.69329
514.681 23.9165 -43.0116
0.998769 0.0495207 -0.00267052
0.240404 0.672622
515.032 17.05 -39.0641
0.998769 0.0495219 -0.00266979
0.1912 0.673115
515.032 17.05 -39.0641
0.0193057 -0.497634 -0.867172
0.1912 0.673115
514.681 23.9165 -43.0116
0.0194482 -0.49756 -0.867211
0.240404 0.672622
510.57 23.6195 -42.9334
0.0193886 -0.497591 -0.867195
0.237618 0.653133
511.143 16.7625 -38.9854
0.0192436 -0.497666 -0.867155
0.188713 0.65396
511.029 19.257 -35.5272
-0.997195 -0.072354 0.0191797
0.189565 0.633432
511.143 16.7625 -38.9854
-0.997194 -0.0723587 0.0191769
0.188713 0.65396
510.57 23.6195 -42.9334
-0.997195 -0.0723482 0.0191831
0.237618 0.653133
510.454 26.1448 -39.4325
-0.997195 -0.0723435 0.0191859
0.238687 0.632644
514.918 19.5445 -35.6059
-0.0188208 0.491921 0.870436
0.192015 0.694167
511.029 19.257 -35.5272
-0.0187569 0.491954 0.870419
0.190881 0.712963
510.454 26.1448 -39.4325
-0.0189064 0.491877 0.87046
0.239783 0.712889
514.566 26.4418 -39.5107
-0.0189677 0.491845 0.870476
0.241799 0.69329
493.165 19.6337 -35.8827
0.998758 0.0497525 -0.00283686
0.192015 0.694167
492.811 26.5169 -39.7778
0.998758 0.0497515 -0.00283748
0.241716 0.693292
492.926 23.9917 -43.2786
0.998758 0.0497519 -0.0028372
0.240322 0.672623
493.279 17.1392 -39.341
0.998757 0.049753 -0.00283658
0.1912 0.673115
493.279 17.1392 -39.341
0.0192834 -0.497454 -0.867276
0.1912 0.673115
492.926 23.9917 -43.2786
0.019421 -0.497383 -0.867314
0.240322 0.672623
488.815 23.6947 -43.2004
0.0193633 -0.497413 -0.867298
0.237537 0.653134
489.39 16.8517 -39.2623
0.0192233 -0.497485 -0.867259
0.188713 0.65396
489.275 19.3462 -35.804
-0.997173 -0.0726054 0.0193495
0.189565 0.633432
489.39 16.8517 -39.2623
-0.997173 -0.0726141 0.0193444
0.188713 0.65396
488.815 23.6947 -43.2004
-0.997174 -0.0725947 0.0193559
0.237537 0.653134
488.699 26.2199 -39.6996
-0.997174 -0.0725861 0.019361
0.238606 0.632645
493.165 19.6337 -35.8827
-0.0188015 0.49175 0.870533
0.192015 0.694167
489.275 19.3462 -35.804
-0.0187316 0.491786 0.870514
0.190881 0.712963
488.699 26.2199 -39.6996
-0.0188946 0.491702 0.870559
0.239702 0.712889
492.811 26.5169 -39.7778
-0.0189617 0.491667 0.870577
0.241716 0.693292
563.762 -52.543 141.846
-0.987162 0.00325637 0.159689
0.921664 0.744051
563.738 -59.9351 141.848
-0.987149 0.00309735 0.159772
0.921664 0.764142
562.457 -59.9351 127.202
-0.999898 0.00324284 0.0138806
0.891918 0.764143
562.481 -52.543 127.2
-0.999898 0.00307996 0.0139656
0.891918 0.744052
572.139 -59.9351 141.113
0.999916 -0.00323517 0.0125412
0.886488 0.76585
572.163 -52.543 141.111
0.999915 -0.003086 0.0126717
0.88649 0.741142
573.891 -52.543 126.201
0.999951 -0.00324784 0.00939562
0.924114 0.740462
573.867 -59.9351 126.204
0.99995 -0.00310065 0.00952431
0.924115 0.766531
563.738 -59.9351 141.848
-0.00372933 -0.999084 -0.0426267
0.885869 0.787092
572.139 -59.9351 141.113
-0.000807437 -0.999164 -0.0408715
0.886488 0.76585
573.867 -59.9351 126.204
0.00371809 -0.99909 0.0424971
0.924115 0.766531
562.457 -59.9351 127.202
0.00620446 -0.99919 0.0397664
0.924438 0.785761
566.746 -61.1127 154.704
-0.157272 0.000602542 0.987555
0.830746 0.766001
566.77 -51.3654 154.702
-0.157274 0.000604452 0.987555
0.830831 0.7409
573.412 -51.3654 155.759
-0.157273 0.000603258 0.987555
0.848851 0.740857
573.388 -61.1127 155.761
-0.15727 0.000601349 0.987555
0.848766 0.766177
562.481 -52.543 127.2
0.00372895 0.999084 0.0426266
0.924438 0.721231
573.891 -52.543 126.201
0.00690633 0.998945 0.0453983
0.924114 0.740462
572.163 -52.543 141.111
-0.00326879 0.999297 -0.0373605
0.88649 0.741142
563.762 -52.543 141.846
-0.000553647 0.999207 -0.0398244
0.885871 0.7199
563.211 -51.3654 114.017
-0.254254 0.000412233 -0.967137
0.830746 0.766001
563.187 -61.1127 114.019
-0.254257 0.000409116 -0.967136
0.830831 0.7409
572.529 -61.1127 111.563
-0.254254 0.000412197 -0.967137
0.848851 0.740857
572.553 -51.3654 111.561
-0.254251 0.000415313 -0.967138
0.848766 0.766177
566.77 -51.3654 154.702
-0.973688 0.00270943 0.227867
0.948107 0.744051
566.746 -61.1127 154.704
-0.973651 0.00245211 0.22803
0.948107 0.764142
563.187 -61.1127 114.019
-0.998471 0.00269394 -0.055217
0.865475 0.764143
563.211 -51.3654 114.017
-0.998481 0.00243865 -0.0550516
0.865475 0.744052
573.388 -61.1127 155.761
0.996388 -0.00270895 -0.0848771
0.848766 0.766177
573.412 -51.3654 155.759
0.9964 -0.00247656 -0.0847422
0.848851 0.740857
572.553 -51.3654 111.561
0.995849 -0.00271388 -0.0909824
0.962033 0.740732
572.529 -61.1127 111.563
0.995862 -0.00247684 -0.0908449
0.962033 0.76626
566.746 -61.1127 154.704
0.00651373 -0.996465 -0.0837553
0.851562 0.784073
573.388 -61.1127 155.761
0.0129334 -0.996612 -0.0812209
0.848766 0.766177
572.529 -61.1127 111.563
0.0158321 -0.996237 0.0852106
0.962033 0.76626
563.187 -61.1127 114.019
0.0237258 -0.995637 0.090249
0.958059 0.785272
563.211 -51.3654 114.017
0.0153443 0.996444 0.0828498
0.958059 0.72172
572.553 -51.3654 111.561
0.0205817 0.996719 0.0782855
0.962033 0.740732
573.412 -51.3654 155.759
0.0064592 0.99603 -0.0887793
0.848851 0.740857
566.77 -51.3654 154.702
0.0150837 0.995391 -0.0947064
0.851564 0.722921
439.819 -52.543 141.821
0.987162 0.00325637 0.159689
0.921664 0.744051
441.1 -52.543 127.176
0.999898 0.00308258 0.0139686
0.891918 0.744052
441.124 -59.9351 127.178
0.999898 0.00324284 0.0138853
0.891918 0.764143
439.843 -59.9351 141.824
0.987149 0.00309765 0.159772
0.921664 0.764142
431.443 -59.9351 141.089
-0.999916 -0.00324934 0.0125375
0.886488 0.76585
429.714 -59.9351 126.179
-0.99995 -0.00310065 0.00952825
0.924115 0.766531
429.69 -52.543 126.177
-0.999951 -0.00325018 0.0093984
0.924114 0.740462
431.418 -52.543 141.086
-0.999915 -0.00309703 0.0126699
0.88649 0.741142
439.843 -59.9351 141.824
0.00372939 -0.999084 -0.0426269
0.885869 0.787092
441.124 -59.9351 127.178
-0.00620441 -0.99919 0.0397663
0.924438 0.785761
429.714 -59.9351 126.179
-0.00371808 -0.99909 0.042497
0.924115 0.766531
431.443 -59.9351 141.089
0.000807523 -0.999164 -0.0408716
0.886488 0.76585
436.835 -61.1127 154.68
0.157267 0.000603697 0.987556
0.830746 0.766001
430.194 -61.1127 155.737
0.157261 0.000599358 0.987557
0.848766 0.766177
430.17 -51.3654 155.735
0.157271 0.000606302 0.987555
0.848851 0.740857
436.811 -51.3654 154.677
0.157277 0.000610642 0.987554
0.830831 0.7409
441.1 -52.543 127.176
-0.00372844 0.999084 0.0426271
0.924438 0.721231
439.819 -52.543 141.821
0.000553656 0.999207 -0.0398244
0.885871 0.7199
431.418 -52.543 141.086
0.00326892 0.999297 -0.0373604
0.88649 0.741142
429.69 -52.543 126.177
-0.00690598 0.998945 0.0453987
0.924114 0.740462
440.371 -51.3654 113.992
0.254254 0.000415321 -0.967137
0.830746 0.766001
431.028 -51.3654 111.536
0.254254 0.000415321 -0.967137
0.848766 0.766177
431.052 -61.1127 111.539
0.254254 0.000415321 -0.967137
0.848851 0.740857
440.395 -61.1127 113.995
0.254254 0.00041532 -0.967137
0.830831 0.7409
436.811 -51.3654 154.677
0.973688 0.00271039 0.227867
0.948107 0.744051
436.835 -61.1127 154.68
0.973651 0.00245353 0.228029
0.948107 0.764142
440.395 -61.1127 113.995
0.998471 0.00270246 -0.0552133
0.865475 0.764143
440.371 -51.3654 113.992
0.998481 0.00245133 -0.0550506
0.865475 0.744052
430.194 -61.1127 155.737
-0.996388 -0.00270516 -0.0848749
0.848766 0.766177
430.17 -51.3654 155.735
-0.9964 -0.00246408 -0.084735
0.848851 0.740857
431.028 -51.3654 111.536
-0.995849 -0.00271388 -0.0909824
0.962033 0.740732
431.052 -61.1127 111.539
-0.995862 -0.00247684 -0.0908449
0.962033 0.76626
436.835 -61.1127 154.68
-0.00651367 -0.996465 -0.0837553
0.851562 0.784073
430.194 -61.1127 155.737
-0.0129333 -0.996612 -0.081221
0.848766 0.766177
431.052 -61.1127 111.539
-0.0158319 -0.996237 0.0852102
0.962033 0.76626
440.395 -61.1127 113.995
-0.0237253 -0.995637 0.0902485
0.958059 0.785272
440.371 -51.3654 113.992
-0.0153443 0.996444 0.08285
0.958059 0.72172
431.028 -51.3654 111.536
-0.0205823 0.996719 0.0782852
0.962033 0.740732
430.17 -51.3654 155.735
-0.00645937 0.99603 -0.0887794
0.848851 0.740857
436.811 -51.3654 154.677
-0.015084 0.995391 -0.0947065
0.851564 0.722921
439.819 -52.6019 20.8316
0.987162 0.00750001 0.159548
0.921664 0.744051
441.1 -52.9924 6.1911
0.999898 0.00346673 0.0138739
0.891918 0.744052
441.124 -60.3818 6.39026
0.999898 0.00362334 0.0137863
0.891918 0.764143
439.843 -59.9913 21.0309
0.987148 0.00733989 0.159637
0.921664 0.764142
431.443 -60.0109 20.2962
-0.999916 -0.00291169 0.0126172
0.886488 0.76585
429.714 -60.4084 5.39233
-0.99995 -0.00282984 0.00960718
0.924115 0.766531
429.69 -53.019 5.19315
-0.999951 -0.00298433 0.00948109
0.924114 0.740462
431.418 -52.6215 20.0969
-0.999915 -0.00275837 0.0127441
0.88649 0.741142
439.843 -59.9913 21.0309
0.00372921 -0.999865 -0.0159759
0.885869 0.787092
441.124 -60.3818 6.39026
-0.00620432 -0.997774 0.0663907
0.924438 0.785761
429.714 -60.4084 5.39233
-0.00371795 -0.997602 0.0691176
0.924115 0.766531
431.443 -60.0109 20.2962
0.000807326 -0.999899 -0.0142193
0.886488 0.76585
436.835 -60.8258 33.9138
0.15727 0.0269324 0.987188
0.830746 0.766001
430.194 -60.7976 34.9711
0.157267 0.02693 0.987189
0.848766 0.766177
430.17 -51.0538 34.7091
0.157272 0.0269338 0.987188
0.848851 0.740857
436.811 -51.082 33.6518
0.157276 0.0269362 0.987187
0.830831 0.7409
441.1 -52.9924 6.1911
-0.00372899 0.999865 0.0159758
0.924438 0.721231
439.819 -52.6019 20.8316
0.000553474 0.99779 -0.0664492
0.885871 0.7199
431.418 -52.6215 20.0969
0.00326864 0.997945 -0.0639884
0.88649 0.741142
429.69 -53.019 5.19315
-0.00690629 0.9998 0.0187503
0.924114 0.740462
440.371 -52.1667 -7.01877
0.254254 -0.0253699 -0.966805
0.830746 0.766001
431.029 -52.2321 -9.47388
0.254256 -0.0253715 -0.966804
0.848766 0.766177
431.052 -61.9759 -9.21188
0.254254 -0.0253699 -0.966805
0.848851 0.740857
440.395 -61.9104 -6.75677
0.254253 -0.0253683 -0.966805
0.830831 0.7409
436.811 -51.082 33.6518
0.973689 0.0087703 0.227713
0.948107 0.744051
436.835 -60.8258 33.9138
0.973652 0.00851958 0.227882
0.948107 0.764142
440.395 -61.9104 -6.75677
0.998471 0.00123489 -0.0552695
0.865475 0.764143
440.371 -52.1667 -7.01877
0.998481 0.000982829 -0.0550964
0.865475 0.744052
430.194 -60.7976 34.9711
-0.996388 -0.00496705 -0.0847725
0.848766 0.766177
430.17 -51.0538 34.7091
