[ MESH_DATA ]
22.9698 11.0203 -25.6542
-0.999955 0.0095063 0
0.773807 0.28365
3.90939 -2.90634 -24.443
0.19378 0.981045 4.89782e-08
0.655319 0.312951
3.90939 -2.90634 -26.2489
0.19846 0.980109 5.18643e-08
0.655319 0.307381
25.2982 -10.3798 -26.2489
0.329853 0.944032 4.41012e-09
0.738359 0.307381
25.2982 -10.3798 -24.443
0.329853 0.944032 0
0.738359 0.312951
25.2982 -10.3798 -26.2489
2.66906e-07 -2.67662e-10 -1
0.738359 0.31852
3.90939 -2.90634 -26.2489
-0.0301812 0.000571779 -0.999544
0.655319 0.31852
3.86493 -5.25332 -26.2489
-0.0240418 0.000455469 -0.999711
0.655319 0.312951
25.2982 -12.7274 -26.2489
2.6697e-07 0 -1
0.738359 0.312951
3.86493 -5.25332 -26.2489
-0.198151 -0.980172 -1.00129e-07
0.655319 0.312951
3.86493 -5.25332 -24.443
-0.193481 -0.981104 -1.01124e-07
0.655319 0.307381
25.2982 -12.7274 -24.443
-0.329268 -0.944237 -8.78848e-09
0.738359 0.307381
25.2982 -12.7274 -26.2489
-0.329268 -0.944237 0
0.738359 0.312951
3.86493 -5.25332 -24.443
0.024042 -0.000455478 0.999711
0.655319 0.31852
3.90939 -2.90634 -24.443
0.0301813 -0.000571788 0.999544
0.655319 0.312951
25.2982 -10.3798 -24.443
0 0 1
0.738359 0.312951
25.2982 -12.7274 -24.443
0 0 1
0.738359 0.31852
-12.7941 -1.92688 -23.5444
0.240531 0.970641 5.63299e-10
0.61028 0.312951
-12.7941 -1.92688 -25.3503
0.249818 0.968293 0
0.61028 0.307381
-12.7941 -1.92688 -25.3503
0.0745919 -0.00116555 -0.997213
0.61028 0.31852
-12.8386 -4.27386 -25.3503
0.0441278 -0.000836013 -0.999026
0.61028 0.312951
-12.8386 -4.27386 -25.3503
-0.221259 -0.975215 -1.00528e-09
0.61028 0.312951
-12.8386 -4.27386 -23.5444
-0.212982 -0.977056 0
0.61028 0.307381
-12.8386 -4.27386 -23.5444
-0.0216146 0.000409495 0.999766
0.61028 0.31852
-12.7941 -1.92688 -23.5444
-0.0452217 0.00068256 0.998977
0.61028 0.312951
27.6007 -16.7592 -21.018
0.999036 -0.0097528 0.0427992
0.607721 0.21036
27.5507 -21.8739 -21.018
0.999031 -0.00975281 0.0429081
0.607721 0.226962
26.2585 -22.09 0.440971
0.999952 -0.00976078 1.02859e-07
0.682294 0.226962
26.3084 -16.9754 0.440968
0.999952 -0.00976072 1.58998e-07
0.682294 0.21036
26.2585 -22.09 0.440971
0.00835487 -0.999965 -1.98076e-07
0.682294 0.226962
27.5507 -21.8739 -21.018
0.00834652 -0.998964 0.0447384
0.607721 0.226962
25.8294 -21.8883 -21.018
0.00834703 -0.999042 0.0429483
0.607721 0.232006
24.5372 -22.1044 0.440971
0.00835472 -0.999965 -2.00384e-07
0.682294 0.232006
25.8294 -21.8883 -21.018
-0.999903 0.00976143 -0.00990099
0.607721 0.232006
25.8794 -16.7736 -21.018
-0.999906 0.00976134 -0.00961531
0.607721 0.248608
24.5871 -16.9898 0.440971
-0.999952 0.00976287 -9.91154e-08
0.682294 0.248608
24.5372 -22.1044 0.440971
-0.999952 0.0097629 -1.07345e-07
0.682294 0.232006
25.8794 -16.7736 -21.018
-0.00834795 0.99863 0.0516623
0.607721 0.205316
27.6007 -16.7592 -21.018
-0.00834724 0.99855 0.0531892
0.607721 0.21036
26.3084 -16.9754 0.440968
-0.00835916 0.999965 -1.6435e-08
0.682294 0.21036
24.5871 -16.9898 0.440971
-0.00835921 0.999965 -4.2543e-08
0.682294 0.205316
-25.6785 -22.9408 22.6303
0.999942 -0.00976237 0.00460975
0.603649 0.21036
-25.6285 -17.8262 22.6303
0.999941 -0.00976244 0.00487887
0.603649 0.226962
-24.2657 -17.5983 0.50515
0.999952 -0.00976189 -9.33133e-08
0.682294 0.226962
-24.3156 -22.7129 0.50515
0.999952 -0.0097619 -9.91085e-08
0.682294 0.21036
-25.6285 -17.8262 22.6303
-0.00835402 0.998974 -0.0445149
0.603649 0.226962
-27.3498 -17.8406 22.6303
-0.00835285 0.998904 -0.0460506
0.603649 0.232005
-25.987 -17.6126 0.50515
-0.00835495 0.999965 -4.60365e-08
0.682294 0.232005
-24.2657 -17.5983 0.50515
-0.00835477 0.999965 -4.96788e-08
0.682294 0.226962
-27.3498 -17.8406 22.6303
-0.999215 0.00975429 -0.0383976
0.603649 0.232005
-27.3998 -22.9552 22.6303
-0.99922 0.00975433 -0.0382726
0.603649 0.248608
-26.0369 -22.7273 0.50515
-0.999952 0.00976179 1.51022e-07
0.682294 0.248608
-25.987 -17.6126 0.50515
-0.999952 0.00976188 1.29801e-07
0.682294 0.232005
-26.0369 -22.7273 0.50515
0.00836122 -0.999965 -1.02414e-07
0.682294 0.205316
-27.3998 -22.9552 22.6303
0.00834436 -0.998557 -0.0530431
0.603649 0.205316
-25.6785 -22.9408 22.6303
0.00834481 -0.998625 -0.0517637
0.603649 0.21036
-24.3156 -22.7129 0.50515
0.00836142 -0.999965 -1.02135e-07
0.682294 0.21036
-28.0215 -35.2034 -26.4366
1.99869e-08 -0.0190153 -0.999819
0.690612 0.263906
-22.042 -35.2034 -26.4366
2.33964e-08 -0.0192044 -0.999816
0.690612 0.251307
-28.0215 -35.2034 -20.4571
-0.995311 0.0967243 0
0.690612 0.276505
-28.0215 -35.2034 -26.4366
-0.9948 0.101852 0
0.690612 0.263906
-22.042 -35.2034 -20.4571
0 0.159889 0.987135
0.690612 0.263906
-28.0215 -35.2034 -20.4571
0 0.159278 0.987234
0.690612 0.251307
-22.042 -35.2034 -26.4366
0.999178 0.0405454 5.14053e-08
0.690612 0.276505
-22.042 -35.2034 -20.4571
0.99901 0.0444828 3.45319e-08
0.690612 0.263906
-22.6434 -38.4844 26.3934
0 0.0712369 0.997459
0.701681 0.251307
-27.7689 -38.4844 26.3934
0 0.0689512 0.99762
0.701681 0.263906
-27.7689 -38.4844 26.3934
-0.997297 0.0734764 6.08543e-09
0.701681 0.263906
-27.7689 -38.4844 21.268
-0.997413 0.0718867 0
0.701681 0.276505
-27.7689 -38.4844 21.268
0 0.139457 -0.990228
0.701681 0.251307
-22.6434 -38.4844 21.268
0 0.140028 -0.990147
0.701681 0.263906
-22.6434 -38.4844 21.268
0.990352 0.138572 0
0.701681 0.263906
-22.6434 -38.4844 26.3934
0.991341 0.13131 -1.39893e-09
0.701681 0.276505
-23.2375 2.92015 -24.8236
0.420992 0.907065 0
0.572279 0.312951
-23.2375 2.92015 -27.1886
0.420991 0.907065 0
0.572279 0.307381
-23.2375 2.92015 -27.1886
0.173356 0 -0.984859
0.572279 0.31852
-23.2375 -0.154295 -27.1886
0.173299 -0.0003477 -0.984869
0.572279 0.312951
-23.2375 -0.154295 -27.1886
-0.368306 -0.929705 0
0.572279 0.312951
-23.2375 -0.154295 -24.8236
-0.368306 -0.929705 0
0.572279 0.307381
-23.2375 -0.154295 -24.8236
-0.121536 0.000245151 0.992587
0.572279 0.31852
-23.2375 2.92015 -24.8236
-0.121577 0 0.992582
0.572279 0.312951
-25.9857 13.6186 23.9028
-0.98915 -0.146893 0.00225583
0.328909 0.842679
-24.7575 5.34866 23.9028
-0.98915 -0.146893 0.00225581
0.328909 0.890523
-24.7575 4.99467 0.850573
-0.989145 -0.146893 -0.00372179
0.448094 0.890523
-25.9857 13.2646 0.850572
-0.989145 -0.146893 -0.00392087
0.448094 0.842679
-25.1826 15.5749 13.5924
-0.204875 0.978568 -0.0207422
0.701431 0.338926
-27.5285 15.0838 13.5924
-0.204876 0.978574 -0.0204498
0.701431 0.330203
-27.5285 15.5097 0.850569
-0.204671 0.977595 0.049171
0.655532 0.330203
-25.1826 16.0008 0.850567
-0.204668 0.977585 0.0493888
0.655532 0.338926
-27.5285 15.0838 13.5924
-0.989147 -0.146892 0.00320303
0.701431 0.330203
-27.1149 12.2983 13.5924
-0.989148 -0.146892 0.0029905
0.701431 0.32148
-27.1149 12.7242 0.850569
-0.989126 -0.146889 -0.00732659
0.655532 0.32148
-27.5285 15.5097 0.850569
-0.989125 -0.146889 -0.007485
0.655532 0.330203
-27.1149 12.2983 13.5924
0.204876 -0.978574 0.0204499
0.701431 0.338926
-24.7689 12.7895 13.5924
0.204875 -0.978568 0.0207423
0.701431 0.330203
-24.7689 13.2154 0.850569
0.204669 -0.977585 -0.0493887
0.655532 0.330203
-27.1149 12.7242 0.850569
0.204671 -0.977595 -0.049171
0.655532 0.338926
-24.7689 12.7895 13.5924
0.989148 0.146893 -0.00299061
0.701431 0.330203
-25.1826 15.5749 13.5924
0.989147 0.146893 -0.00320313
0.701431 0.32148
-25.1826 16.0008 0.850567
0.989125 0.146889 0.00748503
0.655532 0.32148
-24.7689 13.2154 0.850569
0.989126 0.14689 0.00732661
0.655532 0.330203
-25.9846 5.8904 -10.6756
-0.198272 0.979839 0.0245701
0.697326 0.358515
-23.6386 6.38155 -10.6756
-0.204852 0.978461 0.0255031
0.697326 0.349792
-23.6386 6.38155 -10.6756
0.993385 0.114707 0.00527159
0.697326 0.349792
-23.225 2.73906 -10.6756
0.993313 0.115327 0.00538449
0.697326 0.341069
-23.225 2.73906 -10.6756
0.0983813 -0.995028 -0.0154794
0.697327 0.358515
-25.5709 2.5048 -10.6756
0.0993524 -0.994935 -0.0152784
0.697327 0.349792
-25.5709 2.5048 -10.6756
-0.992366 -0.123241 -0.00459737
0.697327 0.349792
-25.9846 5.8904 -10.6756
-0.992362 -0.123281 -0.00442152
0.697327 0.341069
-25.9846 5.46725 -22.2017
-0.204787 0.978148 -0.0359097
0.738846 0.358515
-23.6386 5.9584 -22.2017
-0.204787 0.978148 -0.0359097
0.738846 0.349792
-23.6386 5.9584 -22.2017
0.990871 0.134723 -0.00494595
0.738846 0.349792
-23.225 2.91606 -22.2017
0.991447 0.130461 -0.00364381
0.738846 0.341069
-23.225 2.91606 -22.2017
0.0993524 -0.994935 -0.0152784
0.738846 0.358515
-25.5709 2.6818 -22.2017
0.0993524 -0.994935 -0.0152784
0.738846 0.349791
-25.5709 2.6818 -22.2017
-0.989825 -0.142235 0.00407156
0.738846 0.349791
-25.9846 5.46725 -22.2017
-0.989138 -0.146893 0.00539272
0.738846 0.341069
-25.1826 16.3548 23.9028
-0.204359 0.976108 -0.0738321
0.738571 0.338926
-27.5285 15.8637 23.9028
-0.204359 0.976108 -0.0738321
0.738571 0.330203
-27.5285 15.8637 23.9028
-0.989091 -0.146884 0.0111102
0.738571 0.330203
-27.1149 13.0782 23.9028
-0.989091 -0.146884 0.0111102
0.738571 0.32148
-27.1149 13.0782 23.9028
0.204359 -0.976108 0.0738319
0.738571 0.338926
-24.7689 13.5693 23.9028
0.204359 -0.976108 0.0738319
0.738571 0.330203
-24.7689 13.5693 23.9028
0.989091 0.146884 -0.0111104
0.738571 0.330203
-25.1826 16.3548 23.9028
0.989091 0.146884 -0.0111104
0.738571 0.32148
-11.5917 13.0197 26.0023
0.00485633 -0.146892 0.989141
0.388501 0.842679
-11.5917 4.74977 24.7741
0.00437548 -0.146892 0.989143
0.388501 0.890523
-11.5917 15.2648 27.5451
-0.0302939 0.97833 0.204824
0.697051 0.338926
-11.5917 15.7559 25.1992
-0.0309528 0.97831 0.20482
0.697051 0.330203
-11.5917 15.7559 25.1992
-0.00485609 0.146892 -0.989141
0.697051 0.330203
-11.5917 12.9705 24.7855
-0.00437521 0.146893 -0.989143
0.697051 0.32148
-11.5917 12.9705 24.7855
0.0309529 -0.97831 -0.20482
0.697051 0.338926
-11.5917 12.4793 27.1315
0.0302939 -0.97833 -0.204824
0.697051 0.330203
-11.5917 12.4793 27.1315
0.00437541 -0.146891 0.989143
0.697051 0.330203
-11.5917 15.2648 27.5451
0.00485634 -0.146891 0.989141
0.697051 0.32148
23.6513 5.53894 23.6552
0.0311356 0.999049 0.0305292
0.738846 0.358515
23.6513 5.46725 26.0012
0.0311356 0.999049 0.0305292
0.738846 0.349792
0.0696204 6.20218 26.0012
-0.0413923 0.998677 0.0305177
0.655807 0.349792
0.0696197 6.27387 23.6553
-0.0403901 0.998573 0.0349308
0.655807 0.358515
23.6513 5.46725 26.0012
-0.000339871 -0.144077 0.989567
0.738846 0.349792
23.6513 2.6818 25.5875
1.65951e-07 -0.146894 0.989152
0.738846 0.341069
0.0696204 2.6818 25.5875
0.00454587 -0.120653 0.992684
0.655807 0.341069
0.0696204 6.20218 26.0012
0.00462267 -0.116697 0.993157
0.655807 0.349792
23.6513 2.6818 25.5875
3.08526e-08 -0.999533 -0.0305438
0.738846 0.358515
23.6513 2.75348 23.2416
3.05406e-08 -0.999533 -0.0305438
0.738846 0.349791
0.0696204 2.75348 23.2416
0.0126346 -0.999454 -0.0305414
0.655807 0.349792
0.0696204 2.6818 25.5875
0.0133242 -0.999335 -0.0339434
0.655807 0.358515
23.6513 2.75348 23.2416
0.00414299 0.144031 -0.989564
0.738846 0.349791
23.6513 5.53894 23.6552
0.00457762 0.146893 -0.989142
0.738846 0.341069
0.0696197 6.27387 23.6553
-0.00553454 0.117886 -0.993012
0.655807 0.341069
0.0696204 2.75348 23.2416
-0.00533578 0.119406 -0.992831
0.655807 0.349792
-23.253 13.6186 26.0023
-0.00754349 -0.14689 0.989124
0.328909 0.842679
-23.253 5.34866 24.7741
-0.00754349 -0.14689 0.989124
0.328909 0.890523
-23.253 15.8637 27.5451
0.0502037 0.977545 0.20466
0.738571 0.338926
-23.253 16.3548 25.1992
0.0502037 0.977545 0.20466
0.738571 0.330203
-23.253 16.3548 25.1992
0.0075435 0.146889 -0.989124
0.738571 0.330203
-23.253 13.5693 24.7855
0.00754344 0.146889 -0.989124
0.738571 0.32148
-23.253 13.5693 24.7855
-0.0502037 -0.977545 -0.20466
0.738571 0.338926
-23.253 13.0782 27.1315
-0.0502037 -0.977545 -0.20466
0.738571 0.330203
-23.253 13.0782 27.1315
-0.00754382 -0.14689 0.989124
0.738571 0.330203
-23.253 15.8637 27.5451
-0.00754376 -0.14689 0.989124
0.738571 0.32148
26.2456 13.6186 -22.472
0.98863 -0.150365 -0.00127319
0.328909 0.842679
25.0175 5.34866 -22.472
0.989152 -0.146894 0
0.328909 0.890523
25.0175 5.34866 0.580211
0.986771 -0.162115 0.00132012
0.448094 0.890523
26.2456 12.734 0.580211
0.987016 -0.160593 0.00300183
0.448094 0.842679
25.4425 16.8262 -10.9459
0.204779 0.978112 0.0369206
0.697051 0.338926
27.7884 16.3351 -10.9459
0.204773 0.978084 0.0376881
0.697051 0.330203
27.7884 14.9791 0.580213
0.204843 0.978417 -0.0271999
0.655532 0.330203
25.4425 15.4702 0.580215
0.204837 0.978388 -0.0282481
0.655532 0.338926
27.7884 14.9791 0.580213
0.989935 -0.141395 0.00604697
0.655532 0.330203
27.7884 16.3351 -10.9459
0.993454 -0.113972 -0.0077415
0.697051 0.330203
27.3748 12.6359 -10.9459
0.993461 -0.11388 -0.00820471
0.697051 0.32148
27.3748 12.1936 0.580213
0.989135 -0.14689 0.00594314
0.655532 0.32148
27.3748 12.6359 -10.9459
-0.204774 -0.97809 -0.0375323
0.697051 0.338926
25.0288 13.1271 -10.9459
-0.204774 -0.978089 -0.0375323
0.697051 0.330203
25.0288 12.6848 0.580213
-0.204737 -0.977916 0.0419779
0.655532 0.330203
27.3748 12.1936 0.580213
-0.204745 -0.977952 0.0411037
0.655532 0.338926
25.0288 13.1271 -10.9459
-0.99346 0.113882 0.00820486
0.697051 0.330203
25.4425 16.8262 -10.9459
-0.993454 0.113973 0.00774167
0.697051 0.32148
25.4425 15.4702 0.580215
-0.989594 0.143564 -0.00963224
0.655532 0.32148
25.0288 12.6848 0.580213
-0.989459 0.144557 -0.00864169
0.655532 0.330203
26.2445 6.01045 12.1063
0.0740988 0.997251 -0.000535729
0.697326 0.358515
23.8986 6.18476 12.1063
0.0740988 0.997251 -0.000533389
0.697326 0.349792
23.8986 6.18476 12.1063
-0.992135 0.125152 0.00230362
0.697326 0.349792
23.4849 2.85611 12.1063
-0.992144 0.125082 0.00241607
0.697326 0.341069
23.4849 2.85611 12.1063
-0.0740992 -0.997251 0
0.697327 0.358515
25.8309 2.6818 12.1063
-0.0740992 -0.997251 7.5084e-10
0.697327 0.349792
25.8309 2.6818 12.1063
0.992138 -0.125123 0.00246253
0.697327 0.349792
26.2445 6.01045 12.1063
0.992139 -0.125115 0.00239118
0.697327 0.341069
26.2445 5.46725 23.9014
0.0740209 0.996201 0.045878
0.738846 0.358515
23.8986 5.64156 23.9014
0.0740209 0.996201 0.045878
0.738846 0.349792
23.8986 5.64156 23.9014
-0.989749 0.142816 0.000983676
0.738846 0.349792
23.4849 2.85611 23.9014
-0.989152 0.146893 0
0.738846 0.341069
23.4849 2.85611 23.9014
-0.0740992 -0.997251 1.04807e-08
0.738846 0.358515
25.8309 2.6818 23.9014
-0.0740992 -0.997251 1.19824e-08
0.738846 0.349791
25.8309 2.6818 23.9014
0.989745 -0.14274 -0.00557159
0.738846 0.349791
26.2445 5.46725 23.9014
0.98913 -0.14689 -0.00676439
0.738846 0.341069
25.4425 16.3548 -22.472
0.204754 0.977996 -0.0400002
0.738571 0.338926
27.7884 15.8637 -22.472
0.204754 0.977996 -0.0400002
0.738571 0.330203
27.7884 15.8637 -22.472
0.989135 -0.14689 0.00600782
0.738571 0.330203
27.3748 13.0782 -22.472
0.990159 -0.139892 0.00399353
0.738571 0.32148
27.3748 13.0782 -22.472
-0.204774 -0.97809 -0.0375324
0.738571 0.338926
25.0288 13.5693 -22.472
-0.204774 -0.978089 -0.0375324
0.738571 0.330203
25.0288 13.5693 -22.472
-0.990159 0.139893 -0.00399329
0.738571 0.330203
25.4425 16.3548 -22.472
-0.989134 0.146891 -0.00600755
0.738571 0.32148
27.8415 -15.9306 -29.7442
0.999597 -0.00975846 0.0266664
0.577396 0.21036
27.7753 -22.7139 -29.7442
0.999597 -0.00975842 0.0266664
0.577396 0.226962
27.7753 -22.7139 -29.7442
0.00831787 -0.995344 0.0960289
0.577396 0.226962
25.4925 -22.733 -29.7442
0.00831765 -0.995344 0.096029
0.577396 0.232006
25.4925 -22.733 -29.7442
-0.999244 0.0097548 0.0376431
0.577396 0.232006
25.5587 -15.9497 -29.7442
-0.999244 0.00975474 0.0376431
0.577396 0.248608
25.5587 -15.9497 -29.7442
-0.00832138 0.995509 0.0943031
0.577396 0.205316
27.8415 -15.9306 -29.7442
-0.00832132 0.995509 0.0943031
0.577396 0.21036
-25.3257 -23.6355 30.0163
0.99877 -0.00975087 -0.04862
0.577396 0.21036
-25.2618 -17.0878 30.0163
0.99877 -0.00975092 -0.04862
0.577396 0.226962
-25.2618 -17.0878 30.0163
-0.00831429 0.995046 -0.0990676
0.577396 0.226962
-27.4654 -17.1062 30.0163
-0.00831306 0.995046 -0.099068
0.577396 0.232005
-27.4654 -17.1062 30.0163
-0.999814 0.00976015 -0.0166113
0.577396 0.232005
-27.5293 -23.654 30.0163
-0.999814 0.00976018 -0.0166113
0.577396 0.248608
-27.5293 -23.654 30.0163
0.00832147 -0.995534 -0.0940348
0.577396 0.205316
-25.3257 -23.6355 30.0163
0.00832108 -0.995534 -0.0940347
0.577396 0.21036
-28.5298 -44.1621 -26.3049
0 -0.0147053 -0.999892
0.718241 0.263906
-21.3684 -44.1621 -26.3049
7.07087e-09 -0.0147053 -0.999892
0.718241 0.251307
-28.5298 -44.1621 -19.1434
-0.998394 0.0566527 0
0.718241 0.276505
-28.5298 -44.1621 -26.3049
-0.998394 0.0566527 0
0.718241 0.263906
-21.3684 -44.1621 -19.1434
0 0.145086 0.989419
0.718241 0.263906
-28.5298 -44.1621 -19.1434
0 0.145086 0.989419
0.718241 0.251307
-21.3684 -44.1621 -26.3049
0.997185 0.0749753 3.57005e-08
0.718241 0.276505
-21.3684 -44.1621 -19.1434
0.997185 0.0749753 0
0.718241 0.263906
-21.1196 -43.854 27.26
0 0.159325 0.987226
0.718241 0.251307
-27.9929 -43.854 27.26
0 0.159325 0.987226
0.718241 0.263906
-27.9929 -43.854 27.26
-0.999131 0.0416923 0
0.718241 0.263906
-27.9929 -43.854 20.3867
-0.99913 0.0416923 0
0.718241 0.276505
-27.9929 -43.854 20.3867
0 0.161969 -0.986796
0.718241 0.251307
-21.1196 -43.854 20.3867
0 0.161969 -0.986796
0.718241 0.263906
-21.1196 -43.854 20.3867
0.96201 0.273012 0
0.718241 0.263906
-21.1196 -43.854 27.26
0.962011 0.273013 0
0.718241 0.276505
22.9106 2.47344 -27.5865
1.65685e-09 -0.0323902 -0.999475
0.574413 0.263906
22.4436 -20.8443 -26.8308
1.89999e-08 -0.0297959 -0.999556
0.646327 0.263906
25.8841 -20.8443 -26.8308
1.57531e-08 -0.0299023 -0.999553
0.646327 0.251307
26.3511 2.47344 -27.5865
0 -0.0323902 -0.999475
0.574413 0.251307
22.9106 2.47344 -24.1459
-0.999799 0.0200224 0
0.574413 0.276505
22.4436 -20.8443 -23.3903
-0.996537 0.083146 0
0.646327 0.276505
22.4436 -20.8443 -26.8308
-0.996961 0.0778966 0
0.646327 0.263906
22.9106 2.47344 -27.5865
-0.999799 0.0200224 0
0.574413 0.263906
26.3511 2.47344 -24.1459
0 0.0323902 0.999475
0.574413 0.263906
25.8841 -20.8443 -23.3903
0 0.117128 0.993117
0.646327 0.263906
22.4436 -20.8443 -23.3903
0 0.120697 0.992689
0.646327 0.251307
22.9106 2.47344 -24.1459
0 0.0323902 0.999475
0.574413 0.251307
26.3511 2.47344 -27.5865
0.9998 -0.020022 -1.05071e-09
0.574413 0.276505
25.8841 -20.8443 -26.8308
0.999965 0.00831409 4.60911e-09
0.646327 0.276505
25.8841 -20.8443 -23.3903
0.999941 0.0109035 9.90927e-09
0.646327 0.263906
26.3511 2.47344 -24.1459
0.999799 -0.020022 0
0.574413 0.263906
25.8841 -20.5363 27.0212
0 -0.0342344 0.999414
0.646327 0.251307
22.4436 -20.5363 27.0212
0 -0.0342604 0.999413
0.646327 0.263906
22.9934 2.78151 27.8032
0 -0.0335204 0.999438
0.574413 0.263906
26.434 2.78151 27.8032
0 -0.0335204 0.999438
0.574413 0.251307
22.4436 -20.5363 27.0212
-0.998657 0.0518078 8.43265e-08
0.646327 0.263906
22.4436 -20.5363 23.5806
-0.998548 0.0538736 7.77881e-08
0.646327 0.276505
22.9934 2.78151 24.3627
-0.999722 0.0235737 3.59254e-09
0.574413 0.276505
22.9934 2.78151 27.8032
-0.999722 0.0235737 0
0.574413 0.263906
22.4436 -20.5363 23.5806
0 0.0822844 -0.996609
0.646327 0.251307
25.8841 -20.5363 23.5806
0 0.0805786 -0.996748
0.646327 0.263906
26.434 2.78151 24.3627
0 0.0335204 -0.999438
0.574413 0.263906
22.9934 2.78151 24.3627
0 0.0335204 -0.999438
0.574413 0.251307
25.8841 -20.5363 23.5806
0.999989 -0.00471585 -7.879e-09
0.646327 0.263906
25.8841 -20.5363 27.0212
0.999982 -0.00600487 -9.98681e-09
0.646327 0.276505
26.434 2.78151 27.8032
0.999722 -0.0235736 -3.71282e-09
0.574413 0.276505
26.434 2.78151 24.3627
0.999722 -0.0235736 0
0.574413 0.263906
20.4469 -35.2034 -26.4366
2.17664e-08 -0.0204452 -0.999791
0.690612 0.263906
26.4265 -35.2034 -26.4366
2.54021e-08 -0.0210899 -0.999778
0.690612 0.251307
20.4469 -35.2034 -20.4571
-0.987388 0.15832 0
0.690612 0.276505
20.4469 -35.2034 -26.4366
-0.987754 0.156018 0
0.690612 0.263906
26.4265 -35.2034 -20.4571
0 0.172752 0.984965
0.690612 0.263906
20.4469 -35.2034 -20.4571
0 0.170001 0.985444
0.690612 0.251307
26.4265 -35.2034 -26.4366
0.999994 -0.00332471 -6.28418e-09
0.690612 0.276505
26.4265 -35.2034 -20.4571
0.999963 -0.00856262 2.69331e-09
0.690612 0.263906
26.1058 -38.4844 26.3934
0 0.0637804 0.997964
0.701681 0.251307
20.9804 -38.4844 26.3934
0 0.0731342 0.997322
0.701681 0.263906
20.9804 -38.4844 26.3934
-0.982381 0.186891 7.74305e-09
0.701681 0.263906
20.9804 -38.4844 21.268
-0.981325 0.192359 0
0.701681 0.276505
20.9804 -38.4844 21.268
0 0.146764 -0.989172
0.701681 0.251307
26.1058 -38.4844 21.268
0 0.145129 -0.989413
0.701681 0.263906
26.1058 -38.4844 21.268
0.999758 0.022012 0
0.701681 0.263906
26.1058 -38.4844 26.3934
0.999768 0.0215333 1.17208e-09
0.701681 0.276505
18.857 -44.1621 -26.3049
0 -0.0147051 -0.999892
0.718241 0.263906
26.0185 -44.1621 -26.3049
6.98625e-09 -0.0147051 -0.999892
0.718241 0.251307
18.857 -44.1621 -19.1434
-0.984614 0.174743 0
0.718241 0.276505
18.857 -44.1621 -26.3049
-0.984614 0.174743 0
0.718241 0.263906
26.0185 -44.1621 -19.1434
0 0.145086 0.989419
0.718241 0.263906
18.857 -44.1621 -19.1434
0 0.145086 0.989419
0.718241 0.251307
26.0185 -44.1621 -26.3049
0.998964 -0.0454965 -2.16942e-08
0.718241 0.276505
26.0185 -44.1621 -19.1434
0.998965 -0.0454965 0
0.718241 0.263906
26.2672 -43.854 27.26
0 0.159325 0.987226
0.718241 0.251307
19.3939 -43.854 27.26
0 0.159325 0.987226
0.718241 0.263906
19.3939 -43.854 27.26
-0.959018 0.283346 0
0.718241 0.263906
19.3939 -43.854 20.3867
-0.959018 0.283346 0
0.718241 0.276505
19.3939 -43.854 20.3867
0 0.161969 -0.986796
0.718241 0.251307
26.2672 -43.854 20.3867
0 0.161969 -0.986796
0.718241 0.263906
26.2672 -43.854 20.3867
0.999548 0.0300526 0
0.718241 0.263906
26.2672 -43.854 27.26
0.999548 0.0300526 0
0.718241 0.276505
22.8285 -10.7874 -29.1458
-0.0295039 -0.0113525 -0.9995
0.76804 0.21036
23.1027 -15.8954 -29.0958
-0.0293913 -0.0113469 -0.999504
0.76804 0.226962
28.4287 -16.3941 -29.0883
0.000499299 -0.00974626 -0.999952
0.787191 0.226962
28.0777 -9.85482 -29.1522
0.000499961 -0.00974559 -0.999952
0.787192 0.21036
23.1027 -15.8954 -29.0958
-0.0190453 -0.999784 -0.00833732
0.76804 0.226962
23.1035 -15.9097 -27.3746
-0.0182511 -0.999799 -0.00833785
0.76804 0.232006
28.4297 -16.4125 -26.8847
-0.0932157 -0.995612 -0.00826837
0.787192 0.232006
28.4287 -16.3941 -29.0883
-0.0932158 -0.995612 -0.00826814
0.787191 0.226962
28.4297 -16.4125 -26.8847
-0.0911234 0.00484292 0.995828
