[ MESH_DATA ]
0.20035 0.21181
158.906 50.7428 -64.9067
0.651971 0.634663 -0.414894
0.20035 0.225204
157.167 51.6987 -66.1577
0.100312 0.784774 -0.611611
0.20035 0.220815
155.036 50.5389 -65.6277
-0.992673 -0.0131134 -0.120114
0.20035 0.216419
154.881 46.5966 -63.5727
-0.993039 -0.00901154 -0.117441
0.20035 0.21181
159.931 39.2317 -75.6457
0.989247 -0.0582251 0.134167
0.212637 0.216419
159.398 36.1963 -73.2659
0.986382 -0.0698107 0.148918
0.212637 0.21181
159.931 39.2317 -75.6457
0.714177 0.385306 -0.584372
0.212637 0.225204
158.232 40.2381 -77.0703
0.190785 0.546275 -0.815588
0.212637 0.220815
156.139 39.1288 -76.7139
-0.979919 0.0932695 -0.176237
0.212637 0.216419
155.354 36.3683 -74.147
-0.977124 0.0972515 -0.189132
0.212637 0.21181
196.892 25.7719 28.3362
0.314006 -0.207275 -0.926519
0.222552 0.220595
197.915 11.8934 31.2292
0.178178 -0.188199 -0.965833
0.234301 0.220595
202.279 13.3926 31.7422
0.193369 -0.181155 -0.964257
0.234301 0.225204
199.594 27.243 28.9667
0.368432 -0.206308 -0.906474
0.222552 0.225204
202.279 13.3926 31.7422
0.979982 0.191147 -0.0556575
0.234301 0.225204
202.24 14.3367 33.9089
0.838242 0.283708 0.465683
0.234301 0.220815
199.371 28.082 30.983
0.787508 0.310698 0.532257
0.222552 0.220815
199.594 27.243 28.9667
0.976799 0.213266 0.0195168
0.222552 0.225204
200.407 13.5559 35.2066
-0.660802 0.0452816 0.749193
0.234301 0.216419
196.268 12.0567 31.7842
-0.648506 0.0573113 0.759049
0.234301 0.21181
193.827 25.6344 28.6732
-0.695914 0.0153421 0.717961
0.222552 0.21181
197.352 27.1961 32.1302
-0.698208 0.0131354 0.715775
0.222552 0.216419
147.204 70.5435 -13.4147
0.568935 0.0676359 -0.819597
0.155686 0.220595
173.376 59.4522 4.08839
0.566742 -0.0659603 -0.821251
0.184162 0.220595
175.554 60.746 5.45653
0.583882 -0.132648 -0.800928
0.184162 0.225204
149.142 71.9496 -11.9343
0.570376 0.0749651 -0.817956
0.155686 0.225204
175.355 61.6956 7.52637
0.404728 0.899326 0.165552
0.184162 0.220815
148.93 72.7607 -9.87178
0.280449 0.944511 0.17102
0.155686 0.220815
149.142 71.9496 -11.9343
0.517474 0.812314 -0.269011
0.155686 0.225204
175.554 60.746 5.45653
0.611546 0.739778 -0.280607
0.184162 0.225204
146.923 71.8467 -8.67827
-0.588528 -0.09726 0.802605
0.155686 0.216419
173.362 60.9202 8.72718
-0.597935 0.0592175 0.799354
0.184162 0.216419
171.183 57.3916 7.35905
-0.592119 0.0358301 0.805054
0.184162 0.21181
145.464 68.8113 -10.1586
-0.591376 -0.105528 0.799461
0.155686 0.21181
187.597 47.439 16.402
0.688677 0.0154901 -0.724903
0.20035 0.220595
189.036 50.7427 17.8765
0.686252 0.0156109 -0.727196
0.20035 0.225204
189.036 50.7427 17.8765
0.764295 0.634978 -0.112499
0.20035 0.225204
188.683 51.5032 19.8308
0.504514 0.778973 0.37238
0.20035 0.220815
186.536 50.5388 20.9161
-0.68676 -0.0252263 0.726446
0.20035 0.216419
185.364 45.5817 19.5618
-0.694767 -0.0226367 0.718879
0.20035 0.21181
194.787 36.1962 23.9634
0.647024 -0.082372 -0.758007
0.212637 0.220595
196.725 39.2316 25.4437
0.671567 -0.0582227 -0.738653
0.212637 0.225204
196.725 39.2316 25.4437
0.924236 0.378397 -0.0510181
0.212637 0.225204
196.513 40.0426 27.5063
0.705147 0.534283 0.466164
0.212637 0.220815
194.506 39.1287 28.6998
-0.676411 0.056908 0.734322
0.212637 0.216419
192.568 36.0934 27.2194
-0.673202 0.0593326 0.737075
0.212637 0.21181
86.3678 31.2658 63.8789
0.0819129 0.626327 0.775245
0.212035 0.216419
88.1295 32.4221 62.7586
0.512591 0.741635 0.432699
0.212035 0.220815
99.3629 15.5153 72.6753
0.573276 0.663116 0.481281
0.234301 0.220815
97.6478 14.2935 73.8338
0.141621 0.569176 0.809927
0.234301 0.216419
86.9477 28.1193 59.24
0.662508 -0.0346158 -0.748254
0.212035 0.21181
97.8971 11.6104 68.9247
0.646024 -0.0191822 -0.763076
0.234301 0.21181
100.153 14.2935 70.7668
0.646184 -0.0189223 -0.762947
0.234301 0.216419
88.966 31.1349 60.8883
0.66325 -0.0352561 -0.747567
0.212035 0.216419
86.3678 31.2658 63.8789
-0.663212 0.0354641 0.747591
0.212035 0.216419
97.6478 14.2935 73.8338
-0.645656 0.0186501 0.7634
0.234301 0.216419
95.3923 11.6104 71.9917
-0.645875 0.0184747 0.763219
0.234301 0.21181
84.3495 28.2502 62.2306
-0.662688 0.0345939 0.748096
0.212035 0.21181
70.7134 47.8513 48.2132
-0.0756362 0.752687 0.654019
0.187373 0.216419
72.5323 48.9579 47.1504
0.374043 0.879063 0.295533
0.187373 0.220815
71.9211 44.1148 44.1973
0.684795 -0.0576705 -0.72645
0.187373 0.21181
73.4259 47.6209 45.3376
0.684865 -0.0576686 -0.726384
0.187373 0.216419
70.7134 47.8513 48.2132
-0.684854 0.0577106 0.726392
0.187373 0.216419
69.2086 44.3452 47.073
-0.68482 0.0576319 0.72643
0.187373 0.21181
48.583 59.2815 25.949
-0.15723 0.806302 0.570224
0.155458 0.216419
50.4058 60.3858 24.8901
0.284805 0.937835 0.198372
0.155458 0.220815
50.0752 55.3828 22.2163
0.691752 -0.0620972 -0.719461
0.155458 0.21181
51.3033 59.0467 23.0812
0.691764 -0.0620377 -0.719454
0.155458 0.216419
48.583 59.2815 25.949
-0.691802 0.0621238 0.71941
0.155458 0.216419
47.3548 55.6177 25.0841
-0.691823 0.0620722 0.719394
0.155458 0.21181
91.2973 31.8123 -50.3299
0.73777 0.669427 -0.0869628
0.212035 0.225204
90.1129 32.8735 -52.208
0.330507 0.800748 -0.499568
0.212035 0.220815
98.7021 15.501 -63.9434
0.432737 0.6417 -0.633213
0.234301 0.220815
99.8751 14.4566 -62.0493
0.814896 0.541796 -0.205916
0.234301 0.225204
86.8052 28.4704 -50.8542
-0.818456 0.00524318 -0.574546
0.212035 0.21181
95.1568 11.4476 -62.257
-0.810256 -0.00495078 -0.586055
0.234301 0.21181
96.6533 14.4566 -64.3514
-0.810215 -0.0048667 -0.586112
0.234301 0.216419
88.0527 31.8458 -52.6001
-0.819238 0.00639408 -0.573418
0.212035 0.216419
91.2973 31.8123 -50.3299
0.819394 -0.0062728 0.573196
0.212035 0.216419
99.8751 14.4566 -62.0493
0.810336 0.00483881 0.585945
0.234301 0.216419
98.3787 11.4476 -59.9549
0.810267 0.00476958 0.586041
0.234301 0.21181
90.0498 28.4369 -48.584
0.818467 -0.00548435 0.574527
0.212035 0.21181
68.3645 49.3767 -15.9948
0.631658 0.773737 0.048366
0.16995 0.225204
67.0714 50.5399 -17.7111
0.178853 0.942263 -0.28311
0.16995 0.220815
64.0769 45.8808 -16.8675
-0.866341 0.0484447 -0.497097
0.16995 0.21181
64.9025 49.6143 -17.9413
-0.866042 0.0444552 -0.49799
0.16995 0.216419
68.3645 49.3767 -15.9948
0.862942 -0.0459236 0.503212
0.16995 0.216419
67.5388 45.6432 -14.921
0.864063 -0.0432551 0.501522
0.16995 0.21181
49.7012 61.3183 23.9372
0.558953 0.828991 0.018583
0.125638 0.225204
48.3307 62.2676 22.3938
0.0933194 0.966518 -0.239026
0.125638 0.220815
45.934 57.2529 23.1368
-0.910059 -0.0429558 -0.412248
0.125638 0.21181
46.0843 61.1281 22.3366
-0.910241 -0.0495882 -0.411098
0.125638 0.216419
49.7012 61.3183 23.9372
0.914163 0.0404553 0.403323
0.125638 0.216419
49.5509 57.4431 24.7374
0.9149 0.0472973 0.400901
0.125638 0.21181
147.651 69.6965 -19.5644
0.861343 0.391066 -0.324278
0.13372 0.148908
151.283 69.7948 -9.79737
0.861343 0.391066 -0.324278
0.13372 0.166449
149.307 74.7081 -9.12084
0.861343 0.391066 -0.324278
0.129069 0.166449
147.651 69.6965 -19.5644
0.690978 0.602856 -0.39889
0.13372 0.148908
149.307 74.7081 -9.12084
0.690978 0.602856 -0.39889
0.129069 0.166449
145.049 76.9292 -13.1401
0.690978 0.602856 -0.39889
0.126808 0.157628
147.651 69.6965 -19.5644
0.923818 0.379179 -0.05277
0.13372 0.148908
145.049 76.9292 -13.1401
0.923817 0.379179 -0.05277
0.126808 0.157628
145.672 74.6114 -18.8923
0.923817 0.379179 -0.05277
0.129021 0.148908
145.672 74.6114 -18.8923
-0.300345 0.872995 -0.384282
0.23215 0.184079
145.049 76.9292 -13.1401
-0.300345 0.872995 -0.384282
0.229231 0.192798
86.7566 66.229 8.11176
-0.300345 0.872995 -0.384282
0.176466 0.192798
86.7566 66.229 8.11176
-0.316692 0.846369 -0.428212
0.176466 0.192798
90.1263 63.9995 1.21292
-0.316692 0.846369 -0.428212
0.181542 0.184079
145.672 74.6114 -18.8923
-0.316692 0.846369 -0.428212
0.23215 0.184079
149.307 74.7081 -9.12084
0.341912 0.00812119 0.939697
0.232198 0.20162
151.283 69.7948 -9.79737
0.341912 0.00812119 0.939697
0.234788 0.20997
97.2916 58.7908 9.94283
0.341912 0.00812119 0.939697
0.185659 0.20997
97.2916 58.7908 9.94283
0.344033 0.000303304 0.938957
0.185659 0.20997
93.7724 63.9996 11.2306
0.344033 0.000303304 0.938957
0.181541 0.20162
149.307 74.7081 -9.12084
0.344033 0.000303304 0.938958
0.232198 0.20162
145.049 76.9292 -13.1401
0.00612689 0.877965 0.478685
0.229231 0.192798
149.307 74.7081 -9.12084
0.00612689 0.877965 0.478685
0.232198 0.20162
93.7724 63.9996 11.2306
0.00612689 0.877965 0.478685
0.181541 0.20162
93.7724 63.9996 11.2306
0.0359607 0.849503 0.526356
0.181541 0.20162
86.7566 66.229 8.11176
0.0359607 0.849503 0.526356
0.176466 0.192798
145.049 76.9292 -13.1401
0.0359607 0.849503 0.526356
0.229231 0.192798
93.621 58.7908 -0.0512738
-0.338322 -0.0075465 -0.941
0.185616 0.175635
147.651 69.6965 -19.5644
-0.338322 -0.0075465 -0.941
0.234731 0.175635
145.672 74.6114 -18.8923
-0.338322 -0.0075465 -0.941
0.23215 0.184079
145.672 74.6114 -18.8923
-0.340329 -0.000116156 -0.940306
0.23215 0.184079
90.1263 63.9995 1.21292
-0.340329 -0.000116156 -0.940306
0.181542 0.184079
93.621 58.7908 -0.0512738
-0.340329 -0.000116156 -0.940306
0.185616 0.175635
39.6955 54.2292 19.4848
-0.340592 -0.000315108 -0.940211
0.137536 0.175635
93.621 58.7908 -0.0512738
-0.340592 -0.000315108 -0.940211
0.185616 0.175635
90.1263 63.9995 1.21292
-0.340592 -0.000315108 -0.940211
0.181542 0.184079
90.1263 63.9995 1.21292
-0.340309 -0.00196071 -0.940312
0.181542 0.184079
38.8132 59.4816 19.7931
-0.340309 -0.00196071 -0.940312
0.135573 0.184079
39.6955 54.2292 19.4848
-0.340309 -0.00196071 -0.940311
0.137536 0.175635
38.8132 59.4816 19.7931
-0.221944 0.890883 -0.396319
0.135573 0.184079
90.1263 63.9995 1.21292
-0.221944 0.890883 -0.396319
0.181542 0.184079
86.7566 66.229 8.11176
-0.221944 0.890883 -0.396319
0.176466 0.192798
86.7566 66.229 8.11176
-0.224987 0.882088 -0.413886
0.176466 0.192798
35.3129 61.8932 26.8357
-0.224987 0.882088 -0.413886
0.130256 0.192798
38.8132 59.4816 19.7931
-0.224987 0.882088 -0.413886
0.135573 0.184079
86.7566 66.229 8.11176
0.0847235 0.89089 0.446248
0.176466 0.192798
93.7724 63.9996 11.2306
0.0847235 0.89089 0.446248
0.181541 0.20162
43.9508 59.6077 29.4577
0.0847235 0.89089 0.446248
0.136864 0.20162
43.9508 59.6077 29.4577
0.0934869 0.882369 0.461178
0.136864 0.20162
35.3129 61.8932 26.8357
0.0934869 0.882369 0.461178
0.130256 0.192798
86.7566 66.229 8.11176
0.0934869 0.882369 0.461178
0.176466 0.192798
93.7724 63.9996 11.2306
0.343446 -0.000146337 0.939172
0.181541 0.20162
97.2916 58.7908 9.94283
0.343446 -0.000146337 0.939172
0.185659 0.20997
51.6163 54.9213 26.6453
0.343446 -0.000146337 0.939172
0.144916 0.20997
51.6163 54.9213 26.6453
0.343685 -0.0014073 0.939084
0.144916 0.20997
43.9508 59.6077 29.4577
0.343686 -0.0014073 0.939084
0.136864 0.20162
93.7724 63.9996 11.2306
0.343686 -0.0014073 0.939084
0.181541 0.20162
71.3191 33.2595 -106.214
0.360183 0.525835 -0.770562
0.142507 0.139768
77.9604 14.1669 -113.427
0.405877 0.443226 -0.799259
0.124262 0.139768
58.919 52.5899 -95.0892
0.253471 0.672773 -0.695075
0.165872 0.139767
36.6736 71.8667 -80.5536
0.13224 0.784924 -0.605316
0.194777 0.139767
-0.357006 87.537 -61.8954
0.0703286 0.828243 -0.555938
0.235284 0.139767
88.4445 32.9245 -62.1333
0.683472 0.508802 -0.523437
0.142507 0.125044
99.3732 13.7705 -63.0913
0.733856 0.444412 -0.513763
0.124262 0.125044
70.2562 52.3124 -62.1333
0.551062 0.642758 -0.532159
0.165872 0.125044
42.1172 71.5972 -62.1332
0.376349 0.767455 -0.519013
0.194777 0.125044
0.32485 86.138 -62.1332
0.28387 0.815887 -0.503733
0.235284 0.125044
28.9143 33.099 -136.662
-0.29512 0.50919 -0.808474
0.142507 0.139768
31.9228 14.1126 -147.911
-0.280649 0.455937 -0.844605
0.124262 0.139768
25.0295 52.3248 -120.902
-0.328719 0.619558 -0.712806
0.165872 0.139767
14.6934 71.5577 -95.8946
-0.369903 0.730064 -0.574612
0.194777 0.139767
-1.85628 86.0943 -60.4537
-0.389496 0.77392 -0.49934
0.235284 0.139767
88.2528 33.0551 81.2499
0.822867 0.473812 -0.313675
0.142507 0.125109
98.8651 13.8899 88.6973
0.881443 0.377981 -0.283176
0.124262 0.125109
70.0171 52.4841 71.9924
0.674692 0.65062 -0.348547
0.165872 0.125109
41.8034 71.8195 62.9679
0.47613 0.809358 -0.343861
0.194777 0.125109
-0.0252766 86.3747 51.4976
0.38995 0.85881 -0.332241
0.235284 0.125109
156.114 27.1962 -81.1711
-0.29523 0.234562 -0.926186
0.222552 0.216419
156.188 13.556 -83.9498
-0.172967 0.195704 -0.965289
0.234301 0.216419
143.409 71.8467 -17.8025
-0.476797 0.766038 -0.431102
0.155686 0.216419
152.779 60.9202 -47.8224
-0.438654 0.776068 -0.453101
0.184162 0.216419
155.036 50.5389 -65.6277
-0.494734 0.651309 -0.575357
0.20035 0.216419
156.139 39.1288 -76.7139
-0.379011 0.454192 -0.806264
0.212637 0.216419
200.407 13.5559 35.2066
0.466238 0.292689 0.834839
0.234301 0.216419
197.352 27.1961 32.1302
0.37496 0.297342 0.878062
0.222552 0.216419
173.362 60.9202 8.72718
0.0193075 0.820848 0.57082
0.184162 0.216419
146.923 71.8467 -8.67827
-0.0354089 0.821313 0.569378
0.155686 0.216419
186.536 50.5388 20.9161
0.0584045 0.689356 0.722065
0.20035 0.216419
194.506 39.1287 28.6998
0.278342 0.476016 0.834227
0.212637 0.216419
88.0527 31.8458 -52.6001
-0.192216 0.661879 -0.724548
0.212035 0.216419
96.6533 14.4566 -64.3514
-0.0982583 0.523389 -0.84641
0.234301 0.216419
64.9025 49.6143 -17.9413
-0.30207 0.825933 -0.476013
0.16995 0.216419
46.0843 61.1281 22.3366
-0.398126 0.813595 -0.423745
0.125638 0.216419
88.966 31.1349 60.8883
0.805902 0.59027 -0.0458655
0.212035 0.225204
100.153 14.2935 70.7668
0.834832 0.550461 -0.00692794
0.234301 0.225204
73.4259 47.6209 45.3376
0.701315 0.693323 -0.165713
0.187373 0.225204
51.3033 59.0467 23.0812
0.624986 0.742875 -0.239854
0.155458 0.225204
-2.43315 31.7182 93.4852
-0.654806 0.314846 0.687096
0.210225 0.0696934
-3.8147e-06 33.3544 95.0542
3.34223e-07 0.433196 0.9013
0.210225 0.0770696
-3.8147e-06 14.4269 102.634
3.79079e-07 0.371744 0.928335
0.235512 0.0770696
-2.43315 12.7907 101.065
-0.647045 0.283436 0.707811
0.235512 0.0696934
3.11441 30.9543 90.6681
0.970377 0.09555 0.221897
0.210225 0.0759176
3.7123 11.4767 99.8684
0.793195 0.279829 0.540867
0.235512 0.0759176
2.43314 12.7907 101.065
0.81135 0.267167 0.519936
0.235512 0.0848374
2.43314 31.7182 93.4852
0.97197 0.0920362 0.21634
0.210225 0.0848374
-2.43315 31.7182 93.4852
-0.911126 0.179364 0.371051
0.210225 0.0696934
-2.43315 12.7907 101.065
-0.866745 0.185408 0.463009
0.235512 0.0696934
-3.71231 12.2454 98.8883
-0.871398 0.183483 0.454972
0.235512 0.0607726
-3.71231 30.8464 90.7284
-0.912681 0.181129 0.36634
0.210225 0.0607726
-2.43315 50.764 83.1428
-0.667578 0.377118 0.641967
0.184156 0.0696934
-3.8147e-06 52.4002 84.7118
3.59958e-07 0.514185 0.857679
0.184156 0.0770696
3.50528 49.47 80.7008
0.934358 0.171107 0.312564
0.184156 0.0759176
2.43314 50.764 83.1428
0.929507 0.179036 0.322432
0.184156 0.0848374
-2.43315 50.764 83.1428
-0.910241 0.210341 0.356676
0.184156 0.0696934
-3.71231 49.6087 80.5606
-0.909367 0.212932 0.357367
0.184156 0.0607726
-2.43315 70.0777 70.656
-0.679494 0.471025 0.562515
0.158929 0.0696934
-3.8147e-06 71.7139 72.225
5.57942e-07 0.653833 0.756639
0.158929 0.0770696
4.01465 68.039 68.8554
0.86559 0.322737 0.382877
0.158929 0.0759176
2.43314 70.0777 70.656
0.858846 0.341825 0.381495
0.158929 0.0848374
-2.43315 70.0777 70.656
-0.890695 0.305626 0.336535
0.158929 0.0696934
-3.71231 68.5357 68.688
-0.885219 0.312277 0.344775
0.158929 0.0607726
-0.812983 86.9995 54.0088
-0.681461 0.545369 0.48804
0.138057 0.0696934
-3.8147e-06 87.5462 54.533
5.10846e-07 0.745188 0.666855
0.138057 0.0770696
3.7123 83.3837 52.0903
0.8092 0.449729 0.378072
0.138057 0.0759176
0.621415 87.1283 54.1323
0.881261 0.435644 0.183284
0.138057 0.0848374
-0.812983 86.9995 54.0088
-0.885213 0.426142 0.18655
0.138057 0.0696934
-3.71231 83.0404 52.6357
-0.799427 0.445748 0.402771
0.138057 0.0607726
-2.09215 81.844 15.3264
-0.403596 0.913348 -0.0539096
0.180598 0.18517
-3.8147e-06 82.7661 15.3264
1.15241e-06 0.998102 -0.0615868
0.180598 0.192473
-3.8147e-06 87.5462 54.533
0.000120769 0.993528 -0.113583
0.20976 0.192473
-0.812983 86.9995 54.0088
-0.511643 0.853721 -0.096862
0.20855 0.18517
3.7123 75.7313 15.7774
0.957422 0.288661 -0.00429155
0.180598 0.210472
3.7123 79.9909 52.0903
0.911523 0.408448 -0.0479121
0.207166 0.210472
0.621415 87.1283 54.1323
0.881261 0.435644 0.183284
0.208384 0.199781
1.90058 81.9284 15.3264
0.959627 0.28127 -0.00174335
0.180598 0.199781
-2.09215 81.844 15.3264
-0.964682 0.262995 -0.0149217
0.180598 0.18517
-0.812983 86.9995 54.0088
-0.885213 0.426142 0.18655
0.20855 0.18517
-3.71231 80.1418 52.0903
-0.923755 0.382292 -0.0230086
0.207657 0.17453
-3.71231 75.7146 15.7774
-0.966815 0.255005 -0.0155062
0.180598 0.17453
-2.09215 81.844 -21.9824
-0.402716 0.913692 0.0546474
0.152609 0.18517
-3.8147e-06 82.7662 -21.9824
1.04732e-06 0.998102 0.0615877
0.152609 0.192473
3.7123 76.095 -22.4333
0.955498 0.294562 0.0160405
0.152609 0.210472
1.90058 81.9285 -21.9824
0.955629 0.294159 0.0156304
0.152609 0.199781
-2.09215 81.844 -21.9824
-0.964249 0.264468 0.0167651
0.152609 0.18517
-3.71231 75.9785 -22.4333
-0.964329 0.264164 0.0169324
0.152609 0.17453
-2.09215 86.4204 -59.5183
-0.400832 0.909417 0.110876
0.124638 0.18517
-3.8147e-06 87.3425 -59.5183
-5.55713e-07 0.99265 0.121024
0.124638 0.192473
3.7123 80.1486 -60.4168
0.961677 0.272224 0.0327254
0.124638 0.210472
1.90058 86.5048 -59.5183
0.962393 0.269665 0.0328776
0.124638 0.199781
-2.09215 86.4204 -59.5183
-0.967703 0.250504 0.0282565
0.124638 0.18517
-3.71231 80.2224 -60.4168
-0.968097 0.249027 0.0278235
0.124638 0.17453
-4.94974 3.57362 100.083
0 -6.35133e-07 1
0.682324 0.811948
4.94975 3.57362 100.083
0 -6.35133e-07 1
0.682324 0.817079
4.94975 -92.5246 100.083
0 -6.35133e-07 1
0.654857 0.817079
-4.94974 -92.5246 100.083
0 -6.35133e-07 1
0.654857 0.811948
-4.94974 3.57363 92.3611
-1 -3.76696e-08 2.52167e-08
0.682324 0.808112
-4.94974 3.57362 100.083
-1 -3.96958e-08 -5.88306e-14
0.682324 0.811948
-4.94974 -92.5246 100.083
-1 -2.0265e-09 4.68796e-07
0.654857 0.811948
-4.94974 -92.5246 92.3611
-1 -2.35323e-13 4.94013e-07
0.654857 0.808112
4.94975 3.57362 100.083
1 0 0
0.682324 0.811948
4.94975 3.57363 92.3611
1 0 0
0.682324 0.808112
4.94975 -92.5246 92.3611
1 0 0
0.654857 0.808112
4.94975 -92.5246 100.083
1 0 0
0.654857 0.811948
2.43314 31.7182 93.4852
0.654807 0.314845 0.687096
0.210225 0.0848374
2.43314 12.7907 101.065
0.647046 0.283436 0.707811
0.235512 0.0848374
2.43314 50.764 83.1428
0.667578 0.377118 0.641967
0.184156 0.0848374
2.43314 70.0777 70.656
0.679475 0.470761 0.562759
0.158929 0.0848374
0.621415 87.1283 54.1323
0.681461 0.545369 0.488041
0.138057 0.0848374
1.90058 81.9284 15.3264
0.403392 0.913436 -0.0539339
0.180598 0.199781
0.621415 87.1283 54.1323
0.511281 0.853858 -0.0975607
0.208384 0.199781
1.90058 81.9285 -21.9824
0.402718 0.913691 0.0546474
0.152609 0.199781
1.90058 86.5048 -59.5183
0.400832 0.909418 0.110876
0.124638 0.199781
93.8058 -91.869 -69.2657
-0.318963 5.81325e-07 -0.947767
0.654857 0.811948
93.8058 3.57375 -69.2656
-0.318963 5.81324e-07 -0.947767
0.682324 0.811948
84.4234 3.57376 -66.108
-0.318963 5.81325e-07 -0.947767
0.682324 0.808112
84.4234 -91.869 -66.1081
-0.318963 5.81325e-07 -0.947767
0.654857 0.808112
98.3368 -91.869 -57.7093
0.930998 7.00675e-08 -0.365025
0.654857 0.817079
98.3368 3.57373 -57.7092
0.930998 2.33431e-07 -0.365023
0.682324 0.817079
93.8058 3.57375 -69.2656
0.930998 2.18774e-07 -0.365024
0.682324 0.811948
93.8058 -91.869 -69.2657
0.930998 5.54104e-08 -0.365025
0.654857 0.811948
85.6792 3.57356 79.4724
-4.71584e-06 8.22399e-06 -1
0.682324 0.817079
85.6792 -91.8691 79.4723
-7.16739e-05 1.27899e-06 -1
0.654857 0.817079
95.5787 -91.8691 79.4716
-6.6958e-05 1.76813e-06 -1
0.654857 0.811948
95.5787 3.57356 79.4724
0 8.71312e-06 -1
0.682324 0.811948
85.6792 3.57355 89.3719
-1 0 0
0.682324 0.811948
85.6792 -91.8691 89.3718
-1 0 0
0.654857 0.811948
85.6792 -91.8691 79.4723
-1 0 0
0.654857 0.808112
85.6792 3.57356 79.4724
-1 0 0
0.682324 0.808112
95.5787 3.57356 79.4724
1 0 0
0.682324 0.808112
95.5787 -91.8691 79.4716
1 0 0
0.654857 0.808112
95.5787 -91.8691 89.3718
1 0 0
0.654857 0.811948
95.5787 3.57355 89.3719
1 0 0
0.682324 0.811948
95.5787 3.57355 89.3719
0 -1.27899e-06 1
0.682324 0.811948
95.5787 -91.8691 89.3718
0 -1.27899e-06 1
0.654857 0.811948
85.6792 -91.8691 89.3718
0 -1.27899e-06 1
0.654857 0.817079
85.6792 3.57355 89.3719
0 -1.27899e-06 1
0.682324 0.817079
-93.8058 -91.869 -69.2657
0.318963 6.05144e-07 -0.947767
0.654857 0.811948
-84.4234 -91.869 -66.1081
0.318963 6.06821e-07 -0.947767
0.654857 0.808112
-84.4234 3.57376 -66.108
0.318963 5.83002e-07 -0.947767
0.682324 0.808112
-93.8058 3.57375 -69.2656
0.318963 5.81324e-07 -0.947767
0.682324 0.811948
-98.3368 -91.869 -57.7093
-0.930998 5.78122e-08 -0.365024
0.654857 0.817079
-93.8058 -91.869 -69.2657
-0.930998 5.54098e-08 -0.365024
0.654857 0.811948
-93.8058 3.57375 -69.2656
-0.930998 8.21861e-08 -0.365024
0.682324 0.811948
-98.3368 3.57373 -57.7092
-0.930998 8.45885e-08 -0.365023
0.682324 0.817079
-85.6792 3.57356 79.4724
4.71584e-06 8.22399e-06 -1
0.682324 0.817079
-95.5787 3.57356 79.4724
0 8.71312e-06 -1
0.682324 0.811948
-95.5787 -91.8691 79.4716
6.69579e-05 1.76813e-06 -1
0.654857 0.811948
-85.6792 -91.8691 79.4723
7.16738e-05 1.27899e-06 -1
0.654857 0.817079
-85.6792 3.57355 89.3719
1 0 0
0.682324 0.811948
-85.6792 3.57356 79.4724
1 0 0
0.682324 0.808112
-85.6792 -91.8691 79.4723
1 0 0
0.654857 0.808112
-85.6792 -91.8691 89.3718
1 0 0
0.654857 0.811948
-95.5787 3.57356 79.4724
-1 0 0
0.682324 0.808112
-95.5787 3.57355 89.3719
-1 0 0
0.682324 0.811948
