[ MESH_DATA ]
0.803797 0.746341
3.61379 0.0312417 4.55784
8.72159e-06 -8.72158e-06 -1
0.841078 0.783622
3.67628 0.0312417 4.55784
-8.72159e-06 -8.72158e-06 -1
0.862381 0.783622
3.67628 -0.031242 4.55784
-8.72159e-06 8.72158e-06 -1
0.862381 0.804926
3.78562 -0.140588 4.55784
-8.72158e-06 8.72159e-06 -1
0.899662 0.842206
3.61379 -0.031242 4.55784
8.72159e-06 8.72158e-06 -1
0.841078 0.804926
3.50445 -0.140588 4.55784
8.72158e-06 8.72159e-06 -1
0.803797 0.842206
3.64502 1.94066e-05 4.93324
0 0.936499 0.350671
0.754285 0.794281
3.50445 0.140588 4.55784
0 0.936499 0.350671
0.706359 0.842206
3.78562 0.140588 4.55784
0 0.936499 0.350671
0.802224 0.842206
3.78562 -0.140588 4.55784
0.936499 0 0.350671
0.802224 0.746341
3.64506 -1.96344e-05 4.93324
0.936499 0 0.350671
0.754298 0.794267
3.78562 0.140588 4.55784
0.936499 0 0.350671
0.802224 0.842206
3.50445 -0.140588 4.55784
0 -0.936499 0.350671
0.706359 0.746341
3.64502 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.754285 0.794267
3.78562 -0.140588 4.55784
0 -0.936499 0.350671
0.802224 0.746341
3.50445 0.140588 4.55784
-0.936499 0 0.350671
0.706359 0.842206
3.64502 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.754285 0.794267
3.50445 -0.140588 4.55784
-0.936499 0 0.350671
0.706359 0.746341
4.38267 0.0683574 2.67676
0 1 0
0.0678923 0.848893
-4.37865 0.0683574 2.67676
0 1 0
0.0678923 0.637983
-4.37865 0.0683574 2.54004
0 1 0
0.0646011 0.637983
4.38267 0.0683574 2.54004
0 1 0
0.0646011 0.848893
4.38267 -0.0683576 2.67676
0 0 1
0.0724763 0.848893
-4.37865 0.0683574 2.67676
0 0 1
0.0691851 0.637983
4.38267 0.0683574 2.67676
0 0 1
0.0691851 0.848893
-4.37865 -0.0683576 2.67676
0 0 1
0.0724763 0.637983
4.38267 -0.0683576 2.54004
0 -1 0
0.0770224 0.848893
-4.37865 -0.0683576 2.54004
0 -1 0
0.0770224 0.637983
-4.37865 -0.0683576 2.67676
0 -1 0
0.0737314 0.637983
4.38267 -0.0683576 2.67676
0 -1 0
0.0737314 0.848893
4.38267 0.0683574 2.54004
0 0 -1
0.0815685 0.848893
-4.37865 0.0683574 2.54004
0 0 -1
0.0815685 0.637983
-4.37865 -0.0683576 2.54004
0 0 -1
0.0782774 0.637983
4.38267 -0.0683576 2.54004
0 0 -1
0.0782774 0.848893
4.38267 0.0683574 2.67676
1 0 0
0.0828235 0.845602
4.38267 0.0683574 2.54004
1 0 0
0.0828235 0.848893
4.38267 -0.0683576 2.67676
1 0 0
0.0861147 0.845602
4.38267 -0.0683576 2.54004
1 0 0
0.0861147 0.848893
-4.37865 0.0683574 2.67676
-1 0 0
0.0906608 0.848893
-4.37865 -0.0683576 2.54004
-1 0 0
0.0873694 0.845602
-4.37865 0.0683574 2.54004
-1 0 0
0.0873694 0.848893
-4.37865 -0.0683576 2.67676
-1 0 0
0.0906608 0.845602
4.38267 0.0683574 4.22575
0 1 0
0.0678923 0.848893
-4.37865 0.0683574 4.22575
0 1 0
0.0678923 0.637983
-4.37865 0.0683574 4.08904
0 1 0
0.0646011 0.637983
4.38267 0.0683574 4.08904
0 1 0
0.0646011 0.848893
4.38267 -0.0683576 4.22575
0 0 1
0.0724763 0.848893
-4.37865 0.0683574 4.22575
0 0 1
0.0691851 0.637983
4.38267 0.0683574 4.22575
0 0 1
0.0691851 0.848893
-4.37865 -0.0683576 4.22575
0 0 1
0.0724763 0.637983
4.38267 -0.0683576 4.08904
0 -1 0
0.0770224 0.848893
-4.37865 -0.0683576 4.08904
0 -1 0
0.0770224 0.637983
-4.37865 -0.0683576 4.22575
0 -1 0
0.0737314 0.637983
4.38267 -0.0683576 4.22575
0 -1 0
0.0737314 0.848893
4.38267 0.0683574 4.08904
0 0 -1
0.0815685 0.848893
-4.37865 0.0683574 4.08904
0 0 -1
0.0815685 0.637983
-4.37865 -0.0683576 4.08904
0 0 -1
0.0782774 0.637983
4.38267 -0.0683576 4.08904
0 0 -1
0.0782774 0.848893
4.38267 0.0683574 4.22575
1 0 0
0.0828235 0.845602
4.38267 0.0683574 4.08904
1 0 0
0.0828235 0.848893
4.38267 -0.0683576 4.22575
1 0 0
0.0861147 0.845602
4.38267 -0.0683576 4.08904
1 0 0
0.0861147 0.848893
-4.37865 0.0683574 4.22575
-1 0 0
0.0906608 0.848893
-4.37865 -0.0683576 4.08904
-1 0 0
0.0873694 0.845602
-4.37865 0.0683574 4.08904
-1 0 0
0.0873694 0.848893
-4.37865 -0.0683576 4.22575
-1 0 0
0.0906608 0.845602
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
19 17 18
20 22 21
21 23 20
24 26 25
26 27 25
28 30 29
30 31 29
32 34 33
34 35 33
36 38 37
36 39 38
40 42 41
43 41 42
44 46 45
45 47 44
48 50 49
50 51 49
52 54 53
53 55 52
56 58 57
58 59 57
60 62 61
60 63 62
64 66 65
67 65 66
68 70 69
69 71 68
72 74 73
73 75 72
76 78 77
78 79 77
80 82 81
80 83 82
84 86 85
84 87 86
88 90 89
90 91 89
92 94 93
93 95 92
96 72 97
96 74 72
98 92 95
95 99 98
83 100 82
83 101 100
102 90 103
90 102 91
104 85 105
104 84 85
106 92 107
106 94 92
107 98 108
107 92 98
76 110 109
109 78 76
90 111 103
112 103 111
88 113 90
111 90 113
114 116 115
114 117 116
118 120 119
120 121 119
122 124 123
122 125 124
126 128 127
126 129 128
130 132 131
132 130 133
134 136 135
135 137 134
138 140 139
140 141 139
142 144 143
144 145 143
146 148 147
148 149 147
150 152 151
150 153 152
154 156 155
157 155 156
158 160 159
159 161 158
162 164 163
163 165 162
166 168 167
166 169 168
170 172 171
170 173 172
174 176 175
175 177 174
178 162 179
178 164 162
180 167 181
180 166 167
172 173 182
182 183 172
184 177 175
184 175 185
181 184 186
186 187 181
188 178 189
178 188 182
180 190 185
180 191 190
192 179 183
183 193 192
186 194 187
186 195 194
188 189 196
196 197 188
190 191 198
198 199 190
193 200 192
193 201 200
202 204 203
202 205 204
206 208 207
207 208 209
210 212 211
212 213 211
214 216 215
215 217 214
218 220 219
218 221 220
218 223 222
222 221 218
222 225 224
222 223 225
219 220 224
219 224 225
226 228 227
227 229 226
230 232 231
233 231 232
234 236 235
236 237 235
238 240 239
239 241 238
242 244 243
244 245 243
246 248 247
248 249 247
250 252 251
252 253 251
254 256 255
254 257 256
258 260 259
261 259 260
262 264 263
263 265 262
266 268 267
266 269 268
270 272 271
270 273 272
274 276 275
274 277 276
278 280 279
279 281 278
282 267 283
282 266 267
284 271 285
284 270 271
286 276 277
277 287 286
288 281 279
288 279 289
288 290 285
288 291 290
292 282 293
282 292 287
294 289 284
284 295 294
296 283 286
286 297 296
291 298 290
291 299 298
292 293 300
300 301 292
295 302 294
295 303 302
297 304 296
297 305 304
306 308 307
306 309 308
310 312 311
311 312 313
314 316 315
316 317 315
318 320 319
319 321 318
322 324 323
322 325 324
322 327 326
326 325 322
328 326 327
327 329 328
323 324 328
323 328 329
330 332 331
331 333 330
334 336 335
337 335 336
338 340 339
340 341 339
342 344 343
343 345 342
346 348 347
348 349 347
350 352 351
351 353 350
354 356 355
356 357 355
358 360 359
358 361 360
362 364 363
365 363 364
366 368 367
367 369 366
370 372 371
370 373 372
374 376 375
374 377 376
378 380 379
378 381 380
382 384 383
383 385 382
386 371 387
386 370 371
388 375 389
388 374 375
381 390 380
381 391 390
392 385 383
392 383 393
392 394 389
392 395 394
396 386 397
386 396 391
388 398 393
388 399 398
400 387 390
390 401 400
394 395 402
402 403 394
396 397 404
404 405 396
399 406 398
399 407 406
401 408 400
401 409 408
410 412 411
410 413 412
414 416 415
415 416 417
418 420 419
419 421 418
422 424 423
423 425 422
426 428 427
426 429 428
426 431 430
430 429 426
432 430 431
431 433 432
427 428 432
427 432 433
434 436 435
435 437 434
438 440 439
441 439 440
442 444 443
444 445 443
446 448 447
447 449 446
450 452 451
452 453 451
454 456 455
456 457 455
458 460 459
460 461 459
462 464 463
462 465 464
466 468 467
469 467 468
470 472 471
471 473 470
474 476 475
475 477 474
478 480 479
478 481 480
482 484 483
482 485 484
486 488 487
487 489 486
490 474 491
490 476 474
492 479 493
492 478 479
485 494 484
485 495 494
496 489 487
496 487 497
496 498 493
496 499 498
500 490 501
490 500 495
497 492 502
502 503 497
504 491 494
494 505 504
499 506 498
499 507 506
500 501 508
508 509 500
502 510 503
502 511 510
505 512 504
505 513 512
514 516 515
514 517 516
518 520 519
519 520 521
522 524 523
524 525 523
526 528 527
527 529 526
530 532 531
530 533 532
530 535 534
534 533 530
536 537 534
534 535 536
531 532 537
531 537 536
538 540 539
539 540 541
542 544 543
545 543 544
546 548 547
548 549 547
550 552 551
551 553 550
554 556 555
556 557 555
558 560 559
559 561 558
562 564 563
564 565 563
566 568 567
566 569 568
570 572 571
573 571 572
574 576 575
575 577 574
578 580 579
578 581 580
582 584 583
582 585 584
586 588 587
586 589 588
590 592 591
591 593 590
594 579 595
594 578 579
596 583 597
596 582 583
589 598 588
589 599 598
600 593 591
600 591 601
600 602 597
600 603 602
604 594 605
594 604 599
601 596 606
606 607 601
608 595 598
598 609 608
602 603 610
610 611 602
604 605 612
612 613 604
606 614 607
606 615 614
609 616 608
609 617 616
618 620 619
618 621 620
622 624 623
623 624 625
626 628 627
628 629 627
630 632 631
631 633 630
634 636 635
635 637 634
636 639 638
638 635 636
638 641 640
638 639 641
634 637 640
634 640 641
642 644 643
643 644 645
646 648 647
649 647 648
650 652 651
651 653 650
654 656 655
655 657 654
658 660 659
660 661 659
662 664 663
663 665 662
666 668 667
668 669 667
670 672 671
670 673 672
674 676 675
677 675 676
678 680 679
679 681 678
682 684 683
682 685 684
686 688 687
686 689 688
690 692 691
690 693 692
694 696 695
695 697 694
698 699 682
682 683 698
700 687 701
700 686 687
693 702 692
693 703 702
704 697 695
704 695 705
704 706 701
704 707 706
708 699 709
699 708 703
705 700 710
710 711 705
712 698 702
702 713 712
707 714 706
707 715 714
708 709 716
716 717 708
711 710 718
718 719 711
713 720 712
713 721 720
722 724 723
722 725 724
726 728 727
727 728 729
730 732 731
732 733 731
734 736 735
735 737 734
738 740 739
739 741 738
740 743 742
742 739 740
742 745 744
742 743 745
738 741 744
738 744 745
746 748 747
747 748 749
750 752 751
753 751 752
754 756 755
755 757 754
758 760 759
759 761 758
762 764 763
764 765 763
766 768 767
768 769 767
770 772 771
772 773 771
774 776 775
774 777 776
778 780 779
781 779 780
782 784 783
783 785 782
786 788 787
786 789 788
790 792 791
790 793 792
794 796 795
794 797 796
798 800 799
799 801 798
802 787 803
802 786 787
804 791 805
804 790 791
796 797 806
806 807 796
808 801 799
808 799 809
808 810 805
808 811 810
812 802 813
802 812 806
804 814 809
804 815 814
816 803 807
807 817 816
810 811 818
818 819 810
812 813 820
820 821 812
815 822 814
815 823 822
817 824 816
817 825 824
826 828 827
826 829 828
830 832 831
831 832 833
834 836 835
836 837 835
838 840 839
839 841 838
842 844 843
843 845 842
844 847 846
846 843 844
846 849 848
846 847 849
842 845 848
842 848 849
850 852 851
851 852 853
854 856 855
857 855 856
858 860 859
859 861 858
862 864 863
863 865 862
866 868 867
868 869 867
870 872 871
872 873 871
874 876 875
876 877 875
878 880 879
878 881 880
882 884 883
885 883 884
886 888 887
887 889 886
890 892 891
890 893 892
894 896 895
894 897 896
898 900 899
898 901 900
902 904 903
903 905 902
906 891 907
906 890 891
908 895 909
908 894 895
901 910 900
901 911 910
912 905 903
912 903 913
909 912 914
914 915 909
916 906 917
906 916 911
908 918 913
908 919 918
920 907 910
910 921 920
914 922 915
914 923 922
916 917 924
924 925 916
918 919 926
926 927 918
921 928 920
921 929 928
930 932 931
930 933 932
934 936 935
935 936 937
938 940 939
940 941 939
942 944 943
943 945 942
946 948 947
947 949 946
948 951 950
950 947 948
950 953 952
950 951 953
946 949 952
946 952 953
954 956 955
955 956 957
958 960 959
961 959 960
962 964 963
963 965 962
966 968 967
967 969 966
970 972 971
972 973 971
974 976 975
975 977 974
978 980 979
980 981 979
982 984 983
982 985 984
986 988 987
989 987 988
990 992 991
991 993 990
994 996 995
994 997 996
998 1000 999
998 1001 1000
1002 1004 1003
1002 1005 1004
1006 1008 1007
1007 1009 1006
1010 995 1011
1010 994 995
1012 999 1013
1012 998 999
1004 1005 1014
1014 1015 1004
1016 1009 1007
1016 1007 1017
1016 1018 1013
1016 1019 1018
1020 1010 1021
1010 1020 1014
1012 1022 1017
1012 1023 1022
1024 1011 1015
1015 1025 1024
1019 1026 1018
1019 1027 1026
1020 1021 1028
1028 1029 1020
1022 1023 1030
1030 1031 1022
1025 1032 1024
1025 1033 1032
1034 1036 1035
1034 1037 1036
1038 1040 1039
1039 1040 1041
1042 1044 1043
1044 1045 1043
1046 1048 1047
1047 1049 1046
1050 1052 1051
1050 1053 1052
1050 1055 1054
1054 1053 1050
1054 1057 1056
1054 1055 1057
1051 1052 1056
1051 1056 1057
1058 1060 1059
1059 1061 1058
1062 1064 1063
1065 1063 1064
1066 1068 1067
1068 1069 1067
1070 1072 1071
1071 1073 1070
1074 1076 1075
1076 1077 1075
1078 1080 1079
1079 1081 1078
1082 1084 1083
1084 1085 1083
1086 1088 1087
1086 1089 1088
1090 1092 1091
1093 1091 1092
1094 1096 1095
1095 1097 1094
1098 1100 1099
1099 1101 1098
1102 1104 1103
1102 1105 1104
1106 1108 1107
1106 1109 1108
1110 1112 1111
1111 1113 1110
1114 1098 1115
1114 1100 1098
1116 1103 1117
1116 1102 1103
1108 1109 1118
1118 1119 1108
1120 1113 1111
1120 1111 1121
1120 1122 1117
1120 1123 1122
1124 1114 1125
1114 1124 1118
1126 1121 1116
1116 1127 1126
1128 1115 1119
1119 1129 1128
1123 1130 1122
1123 1131 1130
1124 1125 1132
1132 1133 1124
1127 1134 1126
1127 1135 1134
1129 1136 1128
1129 1137 1136
1138 1140 1139
1138 1141 1140
1142 1144 1143
1143 1144 1145
1146 1148 1147
1148 1149 1147
1150 1152 1151
1151 1153 1150
1154 1156 1155
1155 1157 1154
1156 1159 1158
1158 1155 1156
1158 1161 1160
1158 1159 1161
1154 1157 1160
1154 1160 1161
1162 1164 1163
1163 1164 1165
1166 1168 1167
1169 1167 1168
1170 1172 1171
1171 1173 1170
1174 1176 1175
1175 1177 1174
1178 1180 1179
1180 1181 1179
1182 1184 1183
1184 1185 1183
1186 1188 1187
1188 1189 1187
1190 1192 1191
1190 1193 1192
1194 1196 1195
1197 1195 1196
1198 1200 1199
1199 1201 1198
1202 1204 1203
1202 1205 1204
1206 1208 1207
1206 1209 1208
1210 1212 1211
1210 1213 1212
1214 1216 1215
1215 1217 1214
1218 1203 1219
1218 1202 1203
1220 1207 1221
1220 1206 1207
1222 1212 1213
1213 1223 1222
1224 1217 1215
1224 1215 1225
1224 1226 1221
1224 1227 1226
1228 1218 1229
1218 1228 1223
1230 1225 1220
1220 1231 1230
1232 1219 1222
1222 1233 1232
1227 1234 1226
1227 1235 1234
1228 1229 1236
1236 1237 1228
1231 1238 1230
1231 1239 1238
1233 1240 1232
1233 1241 1240
1242 1244 1243
1242 1245 1244
1246 1248 1247
1247 1248 1249
1250 1252 1251
1252 1253 1251
1254 1256 1255
1255 1257 1254
1258 1260 1259
1259 1261 1258
1260 1263 1262
1262 1259 1260
1262 1265 1264
1262 1263 1265
1258 1261 1264
1258 1264 1265
1266 1268 1267
1267 1268 1269
1270 1272 1271
1273 1271 1272
1274 1276 1275
1275 1277 1274
1278 1280 1279
1279 1281 1278
1282 1284 1283
1284 1285 1283
1286 1288 1287
1288 1289 1287
1290 1292 1291
1292 1293 1291
1294 1296 1295
1294 1297 1296
1298 1300 1299
1301 1299 1300
1302 1304 1303
1303 1305 1302
1306 1308 1307
1306 1309 1308
1310 1312 1311
1310 1313 1312
1314 1316 1315
1314 1317 1316
1318 1320 1319
1319 1321 1318
1322 1307 1323
1322 1306 1307
1324 1311 1325
1324 1310 1311
1317 1326 1316
1317 1327 1326
1328 1321 1319
1328 1319 1329
1325 1328 1330
1330 1331 1325
1332 1322 1333
1322 1332 1327
1324 1334 1329
1324 1335 1334
1336 1323 1326
1326 1337 1336
1330 1338 1331
1330 1339 1338
1332 1333 1340
1340 1341 1332
1334 1335 1342
1342 1343 1334
1337 1344 1336
1337 1345 1344
1346 1348 1347
1346 1349 1348
1350 1352 1351
1351 1352 1353
1354 1356 1355
1356 1357 1355
1358 1360 1359
1359 1361 1358
1362 1364 1363
1362 1365 1364
1362 1367 1366
1366 1365 1362
1366 1369 1368
1366 1367 1369
1363 1364 1368
1363 1368 1369
1370 1372 1371
1371 1373 1370
1374 1376 1375
1377 1375 1376
1378 1380 1379
1379 1381 1378
1382 1384 1383
1383 1385 1382
1386 1388 1387
1388 1389 1387
1390 1390 1390
1390 1390 1390
1391 1393 1392
1393 1394 1392
1395 1397 1396
1395 1398 1397
1399 1401 1400
1402 1400 1401
1403 1405 1404
1404 1406 1403
1407 1409 1408
1407 1410 1409
1411 1413 1412
1411 1414 1413
1415 1417 1416
1415 1418 1417
1419 1421 1420
1420 1422 1419
1423 1408 1424
1423 1407 1408
1425 1412 1426
1425 1411 1412
1418 1427 1417
1418 1428 1427
1429 1422 1420
1429 1420 1430
1431 1433 1432
1431 1434 1433
1435 1437 1436
1437 1435 1438
1439 1441 1440
1439 1442 1441
1443 1445 1444
1444 1446 1443
1434 1447 1433
1434 1448 1447
1435 1436 1449
1449 1450 1435
1442 1451 1441
1442 1452 1451
1446 1453 1443
1446 1454 1453
1455 1457 1456
1455 1458 1457
1459 1461 1460
1460 1461 1462
1463 1465 1464
1465 1466 1464
1467 1469 1468
1468 1470 1467
1471 1473 1472
1471 1474 1473
1471 1476 1475
1475 1474 1471
1475 1478 1477
1475 1476 1478
1472 1473 1477
1472 1477 1478
1479 1479 1480
1480 1479 1481
1482 1484 1483
1483 1483 1484
1485 1487 1486
1487 1486 1486
1488 1490 1489
1489 1489 1488
1491 1493 1492
1491 1494 1493
1495 1497 1496
1496 1498 1495
1499 1501 1500
1499 1502 1501
1503 1505 1504
1503 1506 1505
1507 1509 1508
1508 1509 1510
1511 1513 1512
1512 1514 1511
1515 1517 1516
1515 1518 1517
1519 1521 1520
1520 1522 1519
1523 1525 1524
1523 1526 1525
1527 1529 1528
1527 1530 1529
1531 1533 1532
1532 1533 1534
1535 1537 1536
1536 1538 1535
